Time,Died,Group
3231,1,1
3178,1,1
3135,1,1
3135,1,1
3252,1,1
3251,1,1
3058,1,1
3058,1,1
2904,1,1
4265,1,1
3053,1,1
10595,1,1
10476,1,1
10368,1,1
9872,1,1
9872,1,1
9872,1,1
9877,1,1
9916,1,1
0,0,1
28,1,1
120,1,1
16,1,1
1189,1,1
5121,1,1
7066,1,1
8705,1,1
8568,1,1
10312,1,1
11405,1,1
19747,1,1
20629,1,1
23043,1,1
23052,1,1
25784,1,1
26540,1,1
26054,1,1
29106,1,1
29726,1,1
27926,1,1
27926,1,1
29291,1,1
24512,1,1
23705,1,1
27296,1,1
26847,1,1
26556,1,1
26556,1,1
25213,1,1
23562,1,1
23223,1,1
22957,1,1
22678,1,1
22636,1,1
21578,1,1
17955,1,1
17955,1,1
16707,1,1
15120,1,1
15120,1,1
14424,1,1
14000,1,1
13720,1,1
13720,1,1
13720,1,1
13720,1,1
13720,1,1
13615,1,1
12103,1,1
12103,1,1
12059,1,1
12059,1,1
12059,1,1
11743,1,1
11707,1,1
11398,1,1
10719,1,1
9505,1,1
8084,1,1
6755,1,1
6755,1,1
5521,1,1
6146,1,1
6743,1,1
6531,1,1
3132,1,1
3132,1,1
3132,1,1
3190,1,1
3218,1,1
3218,1,1
3683,1,1
3683,1,1
3931,1,1
3931,1,1
5965,1,1
6876,1,1
7687,1,1
8646,1,1
8646,1,1
8894,1,1
9071,1,1
10576,1,1
11267,1,1
11481,1,1
11481,1,1
11482,1,1
11486,1,1
12402,1,1
12422,1,1
13082,1,1
14461,1,1
14461,1,1
17407,1,1
17972,1,1
21190,1,1
21218,1,1
21463,1,1
21463,1,1
21461,1,1
21960,1,1
31602,1,1
23361,1,1
55959,1,1
773,1,1
12040,1,1
6531,1,1
13261,1,1
13328,1,1
14589,1,1
14688,1,1
15128,1,1
11735,1,1
11957,1,1
19399,1,1
17389,1,1
10622,1,1
10027,1,1
9949,1,1
9918,1,1
8488,1,1
8002,1,1
6576,1,1
10413,1,1
10573,1,1
12131,1,1
15059,1,1
11059,1,1
11148,1,1
13187,1,1
18307,1,1
18307,1,1
18307,1,1
18307,1,1
18307,1,1
18307,1,1
16759,1,1
14446,1,1
12241,1,1
10572,1,1
7385,1,1
7611,1,1
7597,1,1
7585,1,1
6830,1,1
5746,1,1
23745,1,1
347,1,1
226,1,1
206,1,1
30859,1,1
31039,1,1
7113,1,1
7110,1,1
7065,1,1
7051,1,1
6364,1,1
8630,1,1
7328,1,1
7328,1,1
5634,1,1
3872,1,1
3559,1,1
3559,1,1
2943,1,1
3057,1,1
8747,1,1
8769,1,1
7050,1,1
6239,1,1
13280,1,1
13936,1,1
16198,1,1
15391,1,1
34851,1,1
35527,1,1
37973,1,1
11889,1,1
426,1,1
2989,1,1
18091,1,1
22573,1,1
22088,1,1
20883,1,1
21095,1,1
24544,1,1
26101,1,1
26383,1,1
25492,1,1
26014,1,1
24358,1,1
23310,1,1
24673,1,1
24578,1,1
24715,1,1
24369,1,1
24105,1,1
24004,1,1
20567,1,1
19108,1,1
19000,1,1
17990,1,1
17206,1,1
16252,1,1
15179,1,1
15126,1,1
15032,1,1
12975,1,1
12923,1,1
12862,1,1
12680,1,1
12352,1,1
11140,1,1
11140,1,1
11653,1,1
11340,1,1
9945,1,1
9734,1,1
9827,1,1
9746,1,1
9943,1,1
15663,1,1
19986,1,1
20193,1,1
18120,1,1
16913,1,1
16491,1,1
26732,1,1
26190,1,1
0,0,1
0,0,1
30428,1,1
0,0,1
1860,1,1
3857,1,1
7689,1,1
6105,1,1
5930,1,1
3249,1,1
3233,1,1
3082,1,1
1668,1,1
840,1,1
580,1,1
41,1,1
692,1,1
2525,1,1
2525,1,1
2525,1,1
3166,1,1
3166,1,1
3166,1,1
3166,1,1
3166,1,1
3166,1,1
3166,1,1
2552,1,1
2482,1,1
1438,1,1
291,1,1
967,1,1
5358,1,1
8895,1,1
8895,1,1
8895,1,1
8895,1,1
9141,1,1
9246,1,1
15662,1,1
17203,1,1
20229,1,1
23139,1,1
24942,1,1
25096,1,1
23716,1,1
24293,1,1
26869,1,1
36908,1,1
3124,1,1
21432,1,1
3166,1,1
946,1,1
29893,1,1
1558,1,1
7693,1,1
7693,1,1
7693,1,1
8104,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
25337,1,1
25337,1,1
25337,1,1
25128,1,1
18050,1,1
13406,1,1
13406,1,1
13406,1,1
2938,1,1
2938,1,1
29752,1,1
29750,1,1
413,1,1
10491,1,1
5224,1,1
5224,1,1
5224,1,1
5224,1,1
5224,1,1
5224,1,1
5224,1,1
5224,1,1
5104,1,1
5055,1,1
4318,1,1
28381,1,1
27832,1,1
22909,1,1
22909,1,1
22493,1,1
21957,1,1
21957,1,1
21742,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
9154,1,1
9144,1,1
5388,1,1
13077,1,1
7126,1,1
54521,1,1
674,1,1
674,1,1
674,1,1
674,1,1
674,1,1
674,1,1
674,1,1
14759,1,1
14759,1,1
14759,1,1
14759,1,1
14759,1,1
14759,1,1
14759,1,1
24007,0,1
23333,0,1
20924,0,1
14629,0,1
0,0,1
21751,1,1
21751,1,1
21751,1,1
21751,1,1
18761,0,1
18761,0,1
18761,0,1
18761,0,1
4003,0,1
9378,1,1
44049,1,1
39236,1,1
44723,1,1
44049,1,1
41013,1,1
44723,1,1
44049,1,1
41640,1,1
21281,1,1
44723,1,1
44049,1,1
35345,1,1
17459,1,1
92,1,1
31822,1,1
42953,1,1
28396,1,1
26408,1,1
33,1,1
4169,1,1
4166,1,1
4085,1,1
4085,1,1
4085,1,1
8259,1,1
19646,1,1
19333,1,1
18803,1,1
16929,1,1
16615,1,1
16615,1,1
16615,1,1
16418,1,1
15740,1,1
15584,1,1
15891,1,1
20864,1,1
25532,1,1
29015,1,1
29561,1,1
26684,1,1
28634,1,1
27870,1,1
27847,1,1
27523,1,1
27523,1,1
27277,1,1
27277,1,1
27277,1,1
26971,1,1
26625,1,1
25293,1,1
22906,1,1
20984,1,1
26183,1,1
26183,1,1
21749,1,1
21699,1,1
21699,1,1
21699,1,1
21699,1,1
21699,1,1
21699,1,1
21724,1,1
21724,1,1
21724,1,1
21724,1,1
21635,1,1
21581,1,1
21377,1,1
19366,1,1
18119,1,1
16610,1,1
16427,1,1
16427,1,1
13560,1,1
13560,1,1
13503,1,1
13224,1,1
9038,1,1
8562,1,1
8295,1,1
5225,1,1
5225,1,1
5225,1,1
5225,1,1
5225,1,1
5225,1,1
6658,1,1
6723,1,1
7413,1,1
7413,1,1
7413,1,1
13198,1,1
13198,1,1
13198,1,1
13198,1,1
19541,1,1
19239,1,1
26577,1,1
41508,1,1
35958,1,1
34237,1,1
33760,1,1
27913,1,1
27866,1,1
23631,1,1
23297,1,1
22985,1,1
26408,1,1
21475,1,1
0,0,1
63,1,1
43,1,1
21077,1,1
21077,1,1
5204,1,1
5204,1,1
44049,1,1
44049,1,1
35345,1,1
44049,1,1
44049,1,1
44049,1,1
23,1,1
5022,1,1
8389,1,1
8389,1,1
38442,1,1
32850,1,1
37272,1,1
46531,1,1
15426,1,1
698,1,1
796,1,1
9116,1,1
11959,1,1
17247,1,1
14873,1,1
10991,1,1
11081,1,1
10655,1,1
11708,1,1
12839,1,1
10756,1,1
5017,1,1
4898,1,1
1287,1,1
576,1,1
511,1,1
151,1,1
16479,1,1
26734,1,1
22752,1,1
16187,1,1
5577,1,1
28758,1,1
10797,1,1
17351,1,1
11664,1,1
6891,1,1
6891,1,1
104,1,1
1754,1,1
28656,1,1
35116,1,1
13828,1,1
8394,1,1
22439,1,1
22455,1,1
27979,1,1
28760,1,1
29550,1,1
36086,1,1
43492,1,1
43493,1,1
44443,1,1
50401,1,1
10827,1,1
10812,1,1
10707,1,1
8002,1,1
8002,1,1
22,1,1
22,1,1
22,1,1
22,1,1
46903,1,1
46903,1,1
46903,1,1
46903,1,1
40555,1,1
38836,1,1
36378,1,1
29289,1,1
27870,1,1
248,0,1
70,0,1
3512,1,1
3512,1,1
3512,1,1
3512,1,1
3512,1,1
3512,1,1
3512,1,1
11405,1,1
11405,1,1
3335,1,1
3335,1,1
3335,1,1
3335,1,1
3335,1,1
3335,1,1
3335,1,1
3335,1,1
3335,1,1
3335,1,1
27730,1,1
27730,1,1
27361,1,1
282,1,1
282,1,1
740,1,1
740,1,1
27629,1,1
5523,1,1
5523,1,1
19720,1,1
19720,1,1
19720,1,1
19720,1,1
42692,1,1
42692,1,1
0,0,1
6778,1,1
6778,1,1
27393,1,1
31670,1,1
35746,1,1
39062,1,1
38760,1,1
38754,1,1
38049,1,1
26841,1,1
26841,1,1
5773,1,1
2297,1,1
10138,1,1
10138,1,1
3205,1,1
19384,1,1
17943,1,1
13336,1,1
13184,1,1
12375,1,1
7157,1,1
10223,1,1
3609,1,1
6034,1,1
11122,1,1
17775,0,1
13757,0,1
10933,0,1
42263,1,1
42263,1,1
42136,1,1
13616,1,1
13616,1,1
13616,1,1
13616,1,1
13616,1,1
10953,1,1
13616,1,1
4148,1,1
8946,1,1
17278,1,1
14291,1,1
11,1,1
449,1,1
13872,0,1
11914,0,1
3876,1,1
9651,1,1
33265,1,1
26880,1,1
6921,1,1
13344,1,1
10324,1,1
10324,1,1
26551,1,1
55388,0,1
55388,0,1
55388,0,1
39710,0,1
31207,0,1
22124,0,1
13748,0,1
29402,1,1
29402,1,1
5,1,1
21893,1,1
19,1,1
39982,1,1
38919,1,1
21795,1,1
17836,1,1
38919,1,1
31937,1,1
13129,1,1
26163,1,1
19625,1,1
14085,1,1
3513,1,1
17453,1,1
15220,1,1
14870,1,1
13397,1,1
15845,1,1
16614,1,1
16053,1,1
16050,1,1
7742,1,1
4222,1,1
17573,1,1
20302,1,1
23227,1,1
11902,1,1
16943,1,1
32555,1,1
22877,1,1
18343,1,1
15934,1,1
16774,1,1
4701,1,1
4701,1,1
4701,1,1
6191,1,1
5736,1,1
5736,1,1
5736,1,1
5736,1,1
2506,1,1
2412,1,1
8515,1,1
29389,1,1
19670,1,1
19627,1,1
11511,1,1
39913,1,1
0,0,1
29942,1,1
26079,1,1
14085,1,1
6,0,1
5,0,1
12820,1,1
12820,1,1
2865,1,1
6245,1,1
39111,1,1
24618,1,1
16405,1,1
7669,1,1
11673,1,1
11504,0,1
8037,0,1
197,1,1
5027,1,1
16452,1,1
17387,1,1
19699,1,1
22294,1,1
23461,1,1
35732,1,1
35362,1,1
39736,1,1
40025,1,1
24095,1,1
21599,1,1
21507,1,1
21035,1,1
22104,1,1
27498,1,1
27181,1,1
27831,1,1
23673,1,1
23673,1,1
23673,1,1
23673,1,1
23673,1,1
21240,1,1
18279,1,1
15541,1,1
14200,1,1
14200,1,1
14200,1,1
14200,1,1
13454,1,1
13366,1,1
11766,1,1
7178,1,1
5788,1,1
5692,1,1
5468,1,1
5228,1,1
51,1,1
52,1,1
586,1,1
779,1,1
903,1,1
1036,1,1
707,1,1
745,1,1
785,1,1
36459,1,1
36222,1,1
14898,1,1
20570,1,1
276,1,1
21,1,1
277,1,1
21,1,1
55487,1,1
16499,0,1
8055,1,1
1465,1,1
1050,1,1
49935,1,1
3228,1,1
3228,1,1
3228,1,1
3228,1,1
3228,1,1
3346,1,1
3312,1,1
1361,1,1
1761,1,1
2230,1,1
6279,1,1
25015,1,1
24656,1,1
21156,1,1
15793,1,1
9632,1,1
9508,1,1
13168,1,1
13335,1,1
20343,1,1
28127,0,1
18538,0,1
18680,0,1
18576,0,1
16935,0,1
14903,0,1
13099,0,1
7827,0,1
3784,0,1
3329,1,1
2164,1,1
19399,1,1
19264,1,1
36151,1,1
36151,1,1
7497,1,1
7675,1,1
5510,0,1
16024,1,1
24711,1,1
15714,1,1
861,1,1
33560,1,1
13335,1,1
36106,1,1
36106,1,1
12954,0,1
1771,1,1
5046,1,1
4101,1,1
2993,1,1
2801,1,1
2801,1,1
8548,1,1
8231,1,1
7737,1,1
8894,1,1
4340,1,1
4897,1,1
4020,1,1
3201,1,1
3201,1,1
2325,1,1
5686,1,1
5883,1,1
4401,1,1
11287,1,1
11960,1,1
3306,1,1
15122,1,1
13971,1,1
11372,1,1
24182,1,1
22909,1,1
4838,1,1
6463,1,1
78,1,1
10212,1,1
16951,0,1
49233,1,1
40049,1,1
6028,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
0,0,1
0,0,1
0,0,1
31337,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
40049,1,1
24571,1,1
33684,1,1
33684,1,1
33684,1,1
33684,1,1
33684,1,1
33684,1,1
33684,1,1
33684,1,1
33684,1,1
33684,1,1
33684,1,1
33684,1,1
0,0,1
1428,1,1
1428,1,1
3901,1,1
32154,1,1
33731,1,1
33731,1,1
33731,1,1
33731,1,1
33731,1,1
33731,1,1
33731,1,1
33731,1,1
33731,1,1
33731,1,1
33731,1,1
33601,1,1
23465,1,1
7209,1,1
13972,1,1
14499,0,1
12593,0,1
12512,0,1
12653,0,1
11214,0,1
2531,1,1
2531,1,1
33678,1,1
33627,1,1
33627,1,1
33618,1,1
2454,1,1
2667,1,1
24406,1,1
24406,1,1
24406,1,1
24406,1,1
24406,1,1
24406,1,1
24406,1,1
24406,1,1
24406,1,1
22909,1,1
22515,1,1
21957,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
70,1,1
793,1,1
24396,1,1
24396,1,1
24396,1,1
24396,1,1
24396,1,1
24396,1,1
24396,1,1
24396,1,1
24396,1,1
23706,1,1
23706,1,1
23429,1,1
8129,1,1
8129,1,1
8129,1,1
8129,1,1
8129,1,1
8129,1,1
8129,1,1
8038,1,1
6418,1,1
0,0,1
24252,1,1
39236,1,1
0,0,1
6656,1,1
6656,1,1
10619,1,1
10619,1,1
6015,1,1
6071,1,1
10619,1,1
10619,1,1
10619,1,1
10619,1,1
10619,1,1
10619,1,1
4072,1,1
10619,1,1
2259,1,1
10619,1,1
10619,1,1
10619,1,1
10619,1,1
23966,1,1
29491,1,1
29491,1,1
29491,1,1
6852,1,1
2723,1,1
205,1,1
23660,1,1
138,1,1
21881,1,1
10502,1,1
10502,1,1
10502,1,1
10502,1,1
10459,1,1
3498,1,1
5898,1,1
10502,1,1
10502,1,1
17782,1,1
14148,1,1
8528,1,1
8528,1,1
8528,1,1
10364,1,1
10364,1,1
16184,1,1
16184,1,1
3127,1,1
17900,1,1
1439,1,1
6382,1,1
14649,1,1
14649,1,1
14228,1,1
14078,1,1
14078,1,1
14078,1,1
6471,1,1
11326,1,1
13772,1,1
2991,1,1
2019,1,1
6894,1,1
6342,1,1
1377,1,1
1377,1,1
3014,1,1
3014,1,1
3014,1,1
3014,1,1
2285,1,1
2285,1,1
2285,1,1
2285,1,1
3046,1,1
5310,1,1
5179,1,1
5186,1,1
5047,1,1
4956,1,1
3052,1,1
3052,1,1
3052,1,1
3052,1,1
3052,1,1
3052,1,1
3052,1,1
3293,1,1
3293,1,1
3409,1,1
3652,1,1
3940,1,1
3904,1,1
3573,1,1
3348,1,1
2966,1,1
1571,1,1
1571,1,1
1571,1,1
1571,1,1
1582,1,1
1784,1,1
1954,1,1
1954,1,1
1954,1,1
1954,1,1
717,1,1
554,1,1
495,1,1
495,1,1
495,1,1
638,1,1
638,1,1
1038,1,1
1038,1,1
1038,1,1
1038,1,1
8856,1,1
9883,1,1
13761,1,1
14118,1,1
14361,1,1
15360,1,1
22777,1,1
24098,1,1
24098,1,1
23531,1,1
23917,1,1
23917,1,1
25530,1,1
27390,1,1
38802,1,1
38802,1,1
11005,1,1
11005,1,1
25049,1,1
33594,1,1
32799,1,1
24269,1,1
13425,1,1
5932,1,1
11152,1,1
324,1,1
324,1,1
324,1,1
16384,1,1
34064,1,1
33825,1,1
33825,1,1
33825,1,1
19716,1,1
11075,1,1
6901,1,1
20876,1,1
20876,1,1
20876,1,1
20876,1,1
20876,1,1
22051,1,1
11514,1,1
12565,1,1
27901,1,1
28139,1,1
29777,1,1
29777,1,1
29777,1,1
22097,1,1
18649,1,1
17314,1,1
17345,1,1
17345,1,1
2933,1,1
964,1,1
964,1,1
964,1,1
964,1,1
964,1,1
8091,1,1
10719,1,1
16452,1,1
23850,1,1
18721,1,1
15025,1,1
35538,1,1
36689,1,1
16043,1,1
4419,1,1
22672,1,1
18,1,1
48300,1,1
8763,1,1
5346,1,1
22146,1,1
22146,1,1
22045,1,1
11048,1,1
20779,1,1
14074,1,1
21745,1,1
32909,1,1
32909,1,1
32326,1,1
25543,1,1
20654,1,1
21815,1,1
596,1,1
8593,1,1
4614,1,1
2264,1,1
660,1,1
492,1,1
27376,1,1
27376,1,1
24682,1,1
24682,1,1
1898,1,1
469,1,1
469,1,1
363,1,1
3159,1,1
22599,1,1
27723,1,1
31842,1,1
31924,1,1
33085,1,1
26301,1,1
8656,1,1
4651,1,1
14932,1,1
18716,1,1
18716,1,1
18716,1,1
15116,1,1
14675,1,1
14213,1,1
14279,1,1
14305,1,1
9753,1,1
9753,1,1
9753,1,1
7626,1,1
6793,1,1
105,1,1
102,1,1
92,1,1
136,1,1
136,1,1
136,1,1
311,1,1
995,1,1
3743,1,1
4376,1,1
1748,1,1
8077,1,1
8077,1,1
8077,1,1
3455,1,1
3455,1,1
3455,1,1
3455,1,1
3455,1,1
3455,1,1
3455,1,1
4554,1,1
4168,1,1
3336,1,1
3336,1,1
1408,1,1
1409,1,1
1409,1,1
1409,1,1
1357,1,1
1440,1,1
19469,1,1
16117,1,1
19678,1,1
12166,1,1
12045,1,1
57,1,1
388,1,1
705,1,1
1636,1,1
17501,1,1
17450,1,1
0,0,1
0,0,1
0,0,1
47,1,1
47,1,1
22854,1,1
46881,1,1
2869,1,1
7663,1,1
5464,1,1
20230,1,1
8222,1,1
46306,1,1
36826,0,1
2179,1,1
1684,1,1
2179,1,1
2179,1,1
2179,1,1
2179,1,1
2179,1,1
2179,1,1
35345,1,1
0,0,1
12373,1,1
22846,1,1
20738,1,1
22181,1,1
21553,1,1
17843,1,1
6921,1,1
4417,1,1
7998,1,1
9977,1,1
10613,1,1
11029,1,1
10763,1,1
12030,1,1
13859,1,1
12690,1,1
12434,1,1
12998,1,1
13102,1,1
15264,1,1
24239,1,1
24442,0,1
22021,0,1
21006,0,1
19793,0,1
17949,0,1
17949,0,1
16255,0,1
14566,0,1
14149,0,1
14149,0,1
14149,0,1
13533,0,1
13184,0,1
13184,0,1
13184,0,1
12871,0,1
12678,0,1
10625,0,1
10368,0,1
9495,0,1
1155,1,1
1944,1,1
45845,1,1
45766,1,1
45766,1,1
44871,1,1
13878,1,1
13884,1,1
17838,1,1
34385,1,1
34385,1,1
14958,1,1
14958,1,1
10256,1,1
16814,1,1
46707,1,1
67,1,1
18990,1,1
67,1,1
67,1,1
67,1,1
67,1,1
14357,1,1
14357,1,1
14357,1,1
14357,1,1
14357,1,1
354,1,1
354,1,1
354,1,1
354,1,1
354,1,1
354,1,1
354,1,1
1089,1,1
11748,1,1
105,1,1
14561,1,1
14561,1,1
14561,1,1
14561,1,1
14561,1,1
283,1,1
295,1,1
296,1,1
946,1,1
946,1,1
14556,1,1
14556,1,1
14556,1,1
14556,1,1
14556,1,1
14556,1,1
14556,1,1
14556,1,1
14556,1,1
14556,1,1
14556,1,1
14556,1,1
14556,1,1
14262,1,1
14020,1,1
11104,1,1
5993,1,1
1777,1,1
3149,1,1
9132,1,1
9005,1,1
8478,1,1
7811,1,1
7556,1,1
7446,1,1
7446,1,1
6632,1,1
16954,1,1
17605,1,1
17605,1,1
13264,1,1
13219,1,1
12187,1,1
12187,1,1
12187,1,1
12187,1,1
12187,1,1
25313,0,1
25313,0,1
25313,0,1
20335,0,1
15933,0,1
14284,0,1
14275,0,1
13482,0,1
13482,0,1
13482,0,1
13482,0,1
13482,0,1
13482,0,1
13482,0,1
13482,0,1
13482,0,1
11968,0,1
11967,0,1
4859,0,1
4784,0,1
4784,0,1
183,1,1
18985,1,1
19092,1,1
19092,1,1
29,1,1
9158,1,1
9158,1,1
20092,1,1
18998,1,1
13171,1,1
16759,1,1
9765,1,1
5167,1,1
29511,1,1
8262,1,1
18275,1,1
18275,1,1
18275,1,1
18275,1,1
18275,1,1
18275,1,1
18275,1,1
18275,1,1
15551,1,1
15551,1,1
15551,1,1
14122,1,1
12465,1,1
11961,1,1
11862,1,1
11096,1,1
10511,1,1
2852,1,1
2738,1,1
4904,1,1
17990,1,1
22793,1,1
22885,1,1
29511,1,1
29511,1,1
29511,1,1
29511,1,1
26787,1,1
26787,1,1
26787,1,1
26743,1,1
12581,1,1
6807,1,1
29511,1,1
29511,1,1
29511,1,1
26787,1,1
25244,1,1
2724,1,1
2789,1,1
29511,1,1
29511,1,1
29511,1,1
29511,1,1
29511,1,1
29511,1,1
26787,1,1
21745,1,1
5527,1,1
29511,1,1
26787,1,1
4936,1,1
954,1,1
941,1,1
77,1,1
77,1,1
4725,1,1
248,1,1
248,1,1
4725,1,1
4725,1,1
4725,1,1
4725,1,1
4614,1,1
4614,1,1
20429,1,1
724,1,1
724,1,1
758,1,1
758,1,1
768,1,1
20848,1,1
21575,1,1
9874,1,1
729,1,1
660,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4346,1,1
4604,1,1
4604,1,1
9780,1,1
91,1,1
91,1,1
91,1,1
91,1,1
91,1,1
91,1,1
176,1,1
261,1,1
4515,1,1
31216,1,1
31216,1,1
31216,1,1
31054,1,1
31054,1,1
31054,1,1
31054,1,1
31002,1,1
27497,1,1
27497,1,1
26721,1,1
1662,1,1
7323,1,1
5891,1,1
4213,1,1
4213,1,1
4030,1,1
149,1,1
121,1,1
1506,1,1
22529,1,1
22529,1,1
22529,1,1
22529,1,1
22529,1,1
13969,1,1
30962,1,1
9357,1,1
7211,1,1
16152,1,1
2852,1,1
2831,1,1
16179,1,1
4035,1,1
16179,1,1
4035,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
3726,1,1
2,1,1
2,1,1
9304,1,1
21363,1,1
22878,1,1
