Time,Died,Group
9887,1,1
9887,1,1
348,1,1
9346,1,1
9887,1,1
9887,1,1
9887,1,1
71,1,1
71,1,1
71,1,1
30,1,1
30,1,1
30,1,1
30,1,1
71,1,1
30,1,1
30,1,1
30,1,1
9916,1,1
9916,1,1
9916,1,1
9916,1,1
9916,1,1
71,1,1
9375,1,1
9375,1,1
71,1,1
9375,1,1
9375,1,1
8258,1,1
9916,1,1
9916,1,1
348,1,1
348,1,1
3342,1,1
94,1,1
94,1,1
94,1,1
94,1,1
94,1,1
94,1,1
94,1,1
94,1,1
94,1,1
94,1,1
94,1,1
94,1,1
348,1,1
348,1,1
348,1,1
26149,1,1
26149,1,1
26149,1,1
26149,1,1
26149,1,1
26149,1,1
348,1,1
26149,1,1
26149,1,1
348,1,1
348,1,1
26149,1,1
26149,1,1
26149,1,1
26149,1,1
348,1,1
26149,1,1
26149,1,1
348,1,1
348,1,1
348,1,1
348,1,1
929,1,1
929,1,1
929,1,1
929,1,1
929,1,1
929,1,1
929,1,1
26149,1,1
26149,1,1
26149,1,1
26149,1,1
26149,1,1
26149,1,1
26149,1,1
348,1,1
26149,1,1
26149,1,1
348,1,1
348,1,1
71,1,1
71,1,1
71,1,1
0,0,1
0,0,1
1680,0,1
71,1,1
71,1,1
71,1,1
71,1,1
71,1,1
9917,1,1
25850,1,1
24170,1,1
24170,1,1
26574,1,1
25220,1,1
71,1,1
71,1,1
71,1,1
