Time,Died,Group
7,1,1
7,1,1
1,1,1
1,1,1
9,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
1,1,1
1,1,1
8,1,1
1,1,1
1,1,1
7,1,1
7,1,1
7,1,1
7,1,1
1,1,1
1,1,1
8,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
1,1,1
7,1,1
7,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,1
0,0,1
6,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
7,1,1
1,1,1
12,1,1
10,1,1
10,1,1
1,1,1
22,1,1
21,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
3,1,1
8,1,1
6,1,1
2,1,1
6,1,1
6,1,1
4,1,1
1,1,1
1,1,1
1,1,1
3,1,1
3,1,1
3,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
3,1,1
3,1,1
29,1,1
27,1,1
31,1,1
21,1,1
21,1,1
21,1,1
5,1,1
9,1,1
2,1,1
2,1,1
14,1,1
14,1,1
14,1,1
7,1,1
23,1,1
3,1,1
4,1,1
11,1,1
3,1,1
14,1,1
6,1,1
11,1,1
5,1,1
13,1,1
4,1,1
13,1,1
16,1,1
3,1,1
4,1,1
11,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
33,1,1
1,1,1
1,1,1
0,0,1
3,1,1
4,1,1
13,1,1
11,1,1
29,1,1
27,1,1
7,1,1
7,1,1
5,1,1
7,1,1
23,1,1
8,1,1
4,1,1
26,1,1
12,1,1
4,1,1
8,1,1
1,1,1
0,0,1
9,1,1
102,1,1
67,1,1
28,1,1
86,1,1
66,1,1
23,1,1
34,1,1
26,1,1
9,1,1
6,1,1
72,1,1
175,1,1
25,1,1
2,0,1
7,1,1
2,1,1
3,1,1
3,1,1
2,1,1
2,1,1
16,1,1
44,1,1
16,1,1
40,1,1
9,1,1
20,1,1
67,1,1
67,1,1
67,1,1
41,1,1
19,1,1
22,1,1
67,1,1
70,1,1
53,1,1
50,1,1
16,1,1
8,1,1
64,1,1
89,1,1
123,1,1
123,1,1
123,1,1
57,1,1
16,1,1
16,1,1
16,1,1
53,1,1
7,1,1
1,1,1
24,1,1
46,1,1
44,1,1
53,1,1
36,1,1
2,1,1
2,1,1
1,1,1
31,1,1
1,1,1
177,0,1
1,0,1
7,1,1
13,1,1
17,1,1
45,0,1
5,1,1
23,0,1
22,0,1
7,1,1
41,0,1
18,1,1
8,1,1
13,1,1
2,1,1
39,1,1
182,1,1
156,1,1
55,1,1
54,1,1
54,1,1
19,1,1
10,1,1
14,1,1
0,0,1
0,0,1
0,0,1
0,0,1
84,1,1
240,1,1
220,1,1
180,1,1
57,1,1
48,1,1
23,1,1
26,1,1
27,1,1
29,1,1
25,1,1
36,1,1
1,1,1
53,1,1
53,1,1
54,1,1
139,1,1
162,1,1
160,1,1
154,1,1
62,1,1
53,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
4,1,1
1,1,1
4,1,1
71,1,1
22,1,1
26,0,1
1,1,1
69,1,1
74,1,1
94,1,1
25,1,1
33,1,1
83,0,1
6,1,1
45,1,1
45,1,1
32,1,1
32,1,1
32,1,1
11,1,1
12,1,1
12,1,1
12,1,1
12,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
3,0,1
20,1,1
58,1,1
37,1,1
51,1,1
68,1,1
104,1,1
78,1,1
73,1,1
72,1,1
55,1,1
45,1,1
22,1,1
51,1,1
51,1,1
51,1,1
52,1,1
52,1,1
52,1,1
62,1,1
55,1,1
52,1,1
39,1,1
6,1,1
27,1,1
53,1,1
56,1,1
42,1,1
24,1,1
19,1,1
1,1,1
53,0,1
38,1,1
22,1,1
38,1,1
22,1,1
1,1,1
1,1,1
3,0,1
3,1,1
8,1,1
3,1,1
26,1,1
11,1,1
4,1,1
62,1,1
59,1,1
51,1,1
34,1,1
70,1,1
75,0,1
6,0,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
4,1,1
3,1,1
8,1,1
20,1,1
1,1,1
3,1,1
9,1,1
1,1,1
1,1,1
1,1,1
1,1,1
6,1,1
70,1,1
9,1,1
1,1,1
9,1,1
1,1,1
9,1,1
9,1,1
6,1,1
3,1,1
2,1,1
5,1,1
5,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
8,1,1
8,1,1
7,1,1
7,1,1
8,1,1
8,1,1
8,1,1
5,1,1
3,1,1
9,1,1
9,1,1
5,1,1
6,1,1
4,1,1
4,1,1
0,0,1
0,0,1
10,1,1
7,1,1
7,1,1
7,1,1
6,1,1
7,1,1
7,1,1
1,1,1
1,1,1
10,1,1
7,1,1
7,1,1
7,1,1
7,1,1
5,1,1
1,1,1
1,1,1
7,1,1
5,1,1
1,1,1
5,1,1
5,1,1
1,1,1
31,1,1
11,1,1
2,1,1
2,1,1
1,1,1
8,1,1
8,1,1
8,1,1
7,1,1
5,1,1
5,1,1
5,1,1
5,1,1
4,1,1
4,1,1
6,1,1
5,1,1
5,1,1
2,1,1
7,1,1
6,1,1
4,1,1
6,1,1
6,1,1
1,1,1
5,1,1
7,1,1
7,1,1
7,1,1
32,1,1
43,1,1
3,1,1
27,1,1
5,1,1
43,1,1
2,1,1
11,1,1
122,1,1
105,1,1
112,1,1
91,1,1
2,1,1
84,0,1
50,0,1
4,1,1
76,1,1
44,1,1
15,1,1
3,1,1
59,0,1
5,1,1
9,1,1
1,1,1
2,1,1
3,0,1
3,1,1
3,1,1
2,1,1
4,1,1
39,1,1
38,1,1
9,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,1
66,1,1
55,1,1
24,1,1
24,1,1
22,1,1
14,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
13,1,1
7,1,1
44,1,1
6,1,1
34,1,1
1,1,1
2,1,1
46,1,1
95,1,1
103,1,1
125,1,1
110,1,1
107,1,1
100,1,1
84,1,1
82,1,1
72,1,1
38,1,1
101,1,1
3,1,1
10,1,1
50,1,1
43,0,1
33,0,1
3,1,1
79,0,1
51,0,1
2,1,1
12,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
83,1,1
53,1,1
35,1,1
5,1,1
5,1,1
5,1,1
48,1,1
48,1,1
48,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
4,1,1
26,1,1
2,1,1
11,1,1
2,1,1
6,1,1
12,1,1
65,0,1
17,0,1
17,0,1
8,1,1
31,1,1
36,1,1
2,1,1
2,1,1
7,1,1
7,1,1
2,1,1
3,1,1
3,1,1
4,1,1
4,1,1
2,1,1
4,1,1
2,1,1
3,1,1
3,1,1
3,1,1
3,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
8,1,1
13,1,1
2,1,1
5,1,1
41,1,1
12,1,1
13,1,1
51,1,1
43,1,1
29,0,1
29,0,1
23,1,1
15,1,1
15,1,1
6,1,1
39,1,1
17,1,1
1,1,1
1,1,1
139,1,1
2,1,1
8,0,1
18,1,1
18,1,1
16,1,1
21,1,1
18,1,1
18,1,1
118,1,1
19,1,1
4,1,1
6,0,1
19,1,1
5,1,1
53,1,1
62,1,1
1,1,1
3,1,1
1,1,1
2,1,1
81,1,1
76,1,1
89,1,1
64,1,1
1,1,1
1,1,1
47,1,1
58,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
35,0,1
1,1,1
27,1,1
1,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
4,1,1
6,1,1
2,1,1
2,1,1
1,1,1
58,1,1
33,1,1
32,1,1
33,0,1
12,1,1
0,0,1
14,1,1
18,1,1
16,1,1
31,1,1
0,0,1
68,0,1
10,0,1
1,1,1
0,0,1
226,1,1
226,1,1
226,1,1
226,1,1
209,1,1
7,1,1
7,1,1
7,1,1
7,1,1
15,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
8,1,1
8,1,1
8,1,1
1,1,1
1,1,1
1,1,1
19,1,1
69,0,1
58,0,1
2,1,1
11,1,1
13,1,1
1,1,1
1,1,1
1,1,1
1,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
6,1,1
6,1,1
6,1,1
30,1,1
27,1,1
41,1,1
22,1,1
18,1,1
45,1,1
30,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
2,1,1
61,1,1
7,1,1
9,1,1
23,1,1
11,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
4,1,1
4,1,1
2,1,1
4,1,1
3,1,1
13,1,1
7,0,1
6,1,1
1,1,1
18,0,1
13,0,1
2,0,1
2,0,1
1,1,1
43,0,1
43,0,1
20,0,1
60,1,1
32,1,1
19,1,1
4,1,1
23,0,1
96,1,1
15,0,1
20,1,1
4,1,1
1,1,1
23,1,1
0,0,1
42,1,1
1,1,1
3,1,1
10,1,1
17,1,1
0,0,1
5,1,1
14,1,1
29,1,1
14,1,1
0,0,1
10,1,1
2,1,1
14,0,1
34,1,1
29,1,1
13,1,1
24,1,1
2,1,1
24,0,1
23,0,1
27,1,1
25,1,1
68,0,1
68,0,1
58,0,1
58,0,1
26,1,1
0,0,1
112,0,1
11,0,1
7,0,1
0,0,1
2,0,1
0,0,1
22,1,1
31,1,1
11,1,1
8,0,1
15,1,1
15,1,1
14,1,1
8,0,1
4,0,1
10,1,1
1,1,1
0,0,1
0,0,1
0,0,1
23,1,1
7,1,1
1,1,1
60,1,1
0,0,1
1,1,1
8,1,1
0,0,1
12,0,1
0,0,1
14,1,1
0,0,1
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
19,1,1
44,1,1
91,1,1
133,1,1
143,1,1
198,1,1
160,1,1
74,1,1
69,1,1
0,0,1
3,1,1
27,0,1
9,1,1
1,1,1
1,1,1
4,1,1
4,1,1
17,0,1
2,1,1
15,0,1
15,1,1
5,0,1
18,1,1
59,1,1
21,1,1
4,1,1
0,0,1
3,1,1
14,1,1
8,0,1
17,1,1
15,1,1
0,0,1
2,1,1
10,0,1
0,0,1
19,1,1
1,1,1
0,0,1
13,1,1
9,1,1
17,1,1
23,1,1
6,1,1
1,1,1
1,1,1
27,1,1
0,0,1
6,0,1
6,0,1
3,1,1
2,1,1
1,1,1
0,0,1
4,1,1
5,1,1
7,0,1
0,0,1
1,1,1
1,1,1
5,1,1
1,1,1
7,1,1
20,0,1
15,0,1
0,0,1
0,0,1
3,1,1
3,1,1
13,0,1
0,0,1
6,1,1
7,1,1
0,0,1
0,0,1
0,0,1
31,1,1
91,0,1
49,1,1
18,1,1
15,0,1
1,0,1
2,1,1
1,1,1
3,1,1
0,0,1
0,0,1
10,1,1
0,0,1
23,1,1
2,1,1
33,0,1
22,0,1
2,0,1
1,1,1
4,1,1
2,1,1
12,0,1
1,1,1
1,1,1
18,0,1
0,0,1
0,0,1
1,1,1
0,0,1
0,0,1
7,1,1
0,0,1
1,1,1
1,1,1
0,0,1
0,0,1
0,0,1
1,1,1
4,1,1
4,1,1
4,1,1
4,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
2,1,1
2,0,1
1,1,1
21,0,1
6,0,1
4,0,1
3,0,1
10,1,1
6,1,1
4,0,1
1,0,1
1,1,1
0,0,1
0,0,1
5,0,1
8,0,1
0,0,1
3,0,1
1,1,1
4,1,1
0,0,1
0,0,1
0,0,1
0,0,1
2,1,1
6,1,1
0,0,1
0,0,1
9,1,1
12,0,1
8,0,1
7,0,1
0,0,1
3,0,1
2,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6,0,1
6,0,1
0,0,1
0,0,1
1,1,1
7,1,1
1,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3,0,1
3,0,1
0,0,1
0,0,1
1,0,1
0,0,1
5,1,1
7,0,1
3,0,1
2,0,1
0,0,1
0,0,1
5,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3,0,1
0,0,1
0,0,1
5,0,1
5,0,1
2,0,1
0,0,1
3,0,1
1,0,1
0,0,1
0,0,1
6,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3,0,1
2,1,2
9,1,2
9,1,2
12,1,2
1,1,2
7,0,2
2,0,2
13,0,2
1,1,2
1,1,2
16,1,2
1,1,2
1,1,2
6,1,2
1,1,2
6,1,2
2,1,2
2,1,2
3,1,2
3,1,2
2,1,2
4,1,2
5,1,2
2,1,2
30,1,2
3,1,2
25,1,2
3,1,2
1,1,2
2,1,2
168,1,2
16,1,2
24,0,2
66,1,2
99,0,2
390,1,2
29,1,2
88,1,2
13,1,2
89,1,2
1,1,2
1,1,2
1,1,2
4,1,2
22,1,2
26,1,2
3,1,2
190,1,2
6,1,2
24,1,2
5,1,2
1,1,2
9,1,2
1,1,2
1,1,2
1,1,2
10,1,2
84,1,2
2,1,2
0,0,2
0,0,2
0,0,2
36,1,2
6,1,2
48,1,2
1,1,2
2,1,2
2,1,2
3,1,2
10,1,2
1,1,2
1,1,2
6,1,2
33,1,2
53,1,2
96,0,2
1,1,2
1,1,2
1,1,2
5,1,2
0,0,2
0,0,2
0,0,2
1,1,2
1,1,2
1,1,2
19,1,2
5,1,2
172,1,2
1,1,2
1,1,2
4,1,2
21,1,2
7,1,2
1,1,2
10,1,2
4,1,2
26,0,2
156,0,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
239,0,2
4,0,2
0,0,2
2,1,2
3,1,2
8,0,2
1,1,2
15,0,2
3,1,2
3,1,2
2,1,2
1,1,2
21,0,2
0,0,2
3,0,2
2,1,3
6,1,3
2,1,3
5,1,3
2,1,3
6,1,3
2,1,3
6,1,3
9,1,3
12,1,3
12,1,3
12,1,3
12,1,3
12,1,3
12,1,3
2,1,3
2,1,3
5,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
1,1,3
9,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
3,1,3
2,1,3
7,1,3
2,1,3
2,1,3
10,1,3
10,1,3
1,1,3
1,1,3
1,1,3
15,1,3
3,1,3
11,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
22,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
23,1,3
61,1,3
1,1,3
2,1,3
2,1,3
14,1,3
14,1,3
7,1,3
23,1,3
19,1,3
3,1,3
14,1,3
2,1,3
4,1,3
11,1,3
3,1,3
2,1,3
2,1,3
6,1,3
1,1,3
7,1,3
6,1,3
1,1,3
5,1,3
7,1,3
1,1,3
1,1,3
12,1,3
28,1,3
23,1,3
22,1,3
16,1,3
22,1,3
107,1,3
20,1,3
13,0,3
34,1,3
6,1,3
3,1,3
184,1,3
32,0,3
30,1,3
123,1,3
16,1,3
12,1,3
40,1,3
5,1,3
18,1,3
14,0,3
24,1,3
9,1,3
3,1,3
2,1,3
135,0,3
0,0,3
115,1,3
73,1,3
71,1,3
115,1,3
1,1,3
39,1,3
72,1,3
61,1,3
62,1,3
1,1,3
1,1,3
1,1,3
4,1,3
8,1,3
1,1,3
7,1,3
82,1,3
72,1,3
72,1,3
39,1,3
1,1,3
34,1,3
51,1,3
62,1,3
62,1,3
52,1,3
6,1,3
29,1,3
29,1,3
37,1,3
40,1,3
71,1,3
6,1,3
3,1,3
24,1,3
45,1,3
25,1,3
34,1,3
75,0,3
2,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
4,1,3
8,1,3
20,0,3
1,1,3
1,1,3
1,1,3
9,1,3
5,1,3
5,0,3
6,1,3
9,1,3
3,1,3
1,1,3
1,1,3
21,1,3
65,1,3
30,1,3
43,1,3
78,1,3
105,1,3
87,1,3
82,1,3
84,0,3
1,1,3
4,0,3
3,1,3
0,0,3
1,1,3
1,1,3
51,1,3
24,1,3
0,0,3
8,1,3
32,1,3
79,1,3
82,1,3
134,1,3
44,1,3
2,1,3
2,1,3
3,1,3
79,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
