Time,Died,Group
111,1,2
6812,1,2
22,1,2
38,1,2
457,1,2
1370,1,2
394,1,2
20,1,2
4077,1,2
10049,1,2
1320,0,2
13809,0,2
11,1,2
11,1,2
9020,1,2
9020,1,2
9020,1,2
11,1,2
15316,0,2
857,0,2
0,0,2
1881,1,2
4752,0,2
432,1,2
5914,0,2
4274,1,2
4274,1,2
947,1,2
731,1,2
3230,0,2
0,0,2
68,0,2
2366,1,3
43,1,3
2214,1,3
2366,1,3
2366,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
71,1,3
9798,1,3
71,1,3
71,1,3
71,1,3
71,1,3
71,1,3
71,1,3
71,1,3
1354,1,3
9887,1,3
9887,1,3
9887,1,3
71,1,3
30,1,3
30,1,3
8562,1,3
5520,1,3
8562,1,3
348,1,3
94,1,3
94,1,3
94,1,3
94,1,3
94,1,3
348,1,3
71,1,3
26574,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
72,1,3
509,1,3
2,1,3
2,1,3
2,1,3
111,1,3
111,1,3
90,1,3
509,1,3
525,1,3
3,1,3
89,1,3
88,1,3
411,1,3
6,1,3
133,1,3
133,1,3
66,1,3
10,1,3
28,1,3
13,1,3
1,1,3
112,1,3
393,1,3
73,1,3
1,1,3
378,1,3
535,1,3
1845,1,3
1684,1,3
1243,1,3
1422,1,3
10051,1,3
535,1,3
2445,0,3
9228,1,3
114,1,3
24,1,3
12613,1,3
6680,0,3
288,1,3
5830,1,3
605,1,3
3860,1,3
8136,1,3
578,1,3
3688,1,3
5215,0,3
3499,1,3
23,1,3
3,1,3
1,1,3
15027,0,3
0,0,3
1288,1,3
835,1,3
1399,1,3
4131,1,3
196,1,3
3325,1,3
6603,1,3
423,1,3
1066,1,3
444,1,3
413,1,3
453,1,3
165,1,3
2234,1,3
2286,1,3
2286,1,3
1242,1,3
22,1,3
2322,1,3
3027,1,3
3245,1,3
3245,1,3
2804,1,3
849,1,3
1725,1,3
1725,1,3
4514,1,3
4517,1,3
6380,1,3
2892,1,3
290,1,3
3423,1,3
5418,1,3
1652,1,3
5838,1,3
16901,0,3
742,1,3
15932,1,3
15932,1,3
15932,1,3
15932,1,3
15932,1,3
15932,1,3
15932,1,3
15932,1,3
15932,1,3
15932,1,3
15932,1,3
15932,1,3
15932,1,3
15932,1,3
15932,1,3
15932,1,3
15932,1,3
15598,1,3
5095,1,3
4777,0,3
1100,1,3
1100,1,3
1100,1,3
8444,1,3
24620,1,3
1915,0,3
8207,1,3
8562,1,3
23958,1,3
2915,1,3
2915,1,3
4792,1,3
3413,1,3
15261,1,3
5364,1,3
6624,1,3
8589,1,3
8390,1,3
17190,0,3
206,1,3
351,0,3
7791,1,3
0,0,3
30,1,3
42,1,3
2506,1,3
1316,1,3
0,0,3
1518,1,3
10300,1,3
3691,1,3
3409,1,3
8853,1,3
6557,1,3
562,1,3
562,1,3
598,1,3
5705,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
2295,1,3
17486,1,3
17486,1,3
17486,1,3
17486,1,3
17486,1,3
17486,1,3
17486,1,3
17486,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
1187,1,3
619,1,3
619,1,3
619,1,3
619,1,3
619,1,3
619,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
16918,1,3
3494,1,3
2500,1,3
1048,0,3
1066,1,3
6647,1,3
6647,1,3
3397,1,3
3397,1,3
3397,1,3
3397,1,3
4055,1,3
3679,1,3
6611,1,3
1,1,3
12,1,3
1738,1,3
9061,1,3
2380,1,3
589,1,3
326,1,3
2578,1,3
787,1,3
1202,0,3
1202,0,3
4,1,3
2204,1,3
3799,1,3
1111,0,3
0,0,3
605,1,3
6792,1,3
3457,1,3
339,1,3
18,1,3
4202,1,3
233,1,3
233,1,3
233,1,3
233,1,3
233,1,3
233,1,3
233,1,3
0,0,3
233,1,3
233,1,3
1938,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1314,1,3
1314,1,3
92,1,3
1035,1,3
11924,1,3
2467,1,3
9930,0,3
2715,1,3
0,0,3
0,0,3
1864,0,3
0,0,3
842,1,3
111,1,3
111,1,3
9629,1,3
9486,1,3
8976,1,3
394,1,3
394,1,3
1418,1,3
0,0,3
0,0,3
6625,1,3
4126,1,3
0,0,3
3617,1,3
0,0,3
1738,1,3
2159,1,3
5118,1,3
5118,1,3
5118,1,3
5118,1,3
5118,1,3
1798,1,3
19230,0,3
10049,1,3
10049,1,3
19891,1,3
18364,1,3
0,0,3
0,0,3
0,0,3
5315,1,3
25,1,3
1,1,3
1,1,3
162,1,3
3,1,3
0,0,3
466,1,3
338,1,3
457,1,3
0,0,3
0,0,3
1858,1,3
12592,1,3
15565,1,3
4276,1,3
4718,1,3
14592,1,3
0,0,3
207,1,3
4,1,3
803,0,3
2,1,3
2838,1,3
13649,1,3
0,0,3
0,0,3
8696,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
9020,1,3
9020,1,3
9020,1,3
9020,1,3
9020,1,3
9020,1,3
9020,1,3
9020,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
11,1,3
9020,1,3
9020,1,3
0,0,3
2275,1,3
7866,1,3
5193,1,3
5121,1,3
3715,1,3
1415,1,3
11,1,3
7115,1,3
4185,0,3
106,1,3
0,0,3
9421,1,3
129,1,3
3375,1,3
1955,1,3
2,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
2892,1,3
2364,1,3
6637,1,3
1547,1,3
4752,1,3
432,1,3
0,0,3
0,0,3
9822,0,3
9385,0,3
913,1,3
3043,0,3
2400,1,3
933,1,3
9,1,3
8,1,3
2,1,3
0,0,3
0,0,3
0,0,3
553,1,3
7318,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
4274,1,3
3,1,3
1978,1,3
1453,1,3
0,0,3
1822,0,3
1604,1,3
4586,0,3
3864,0,3
3,0,3
0,0,3
0,0,3
0,0,3
2023,1,3
0,0,3
0,0,3
0,0,3
831,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
284,0,3
0,0,3
650,1,4
650,1,4
2,1,4
2,1,4
111,1,4
509,1,4
24836,1,4
0,0,4
6119,1,4
1210,1,4
4413,1,4
3245,1,4
5549,1,4
2059,1,4
4124,1,4
2418,1,4
20366,0,4
20244,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1187,1,4
1187,1,4
1187,1,4
1187,1,4
1187,1,4
1187,1,4
1187,1,4
1187,1,4
1187,1,4
1187,1,4
1187,1,4
1187,1,4
1187,1,4
1187,1,4
1187,1,4
1187,1,4
1187,1,4
1187,1,4
619,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
16918,1,4
6437,1,4
17636,1,4
13201,1,4
13070,1,4
1202,0,4
1202,0,4
1202,0,4
3210,0,4
1387,0,4
233,1,4
233,1,4
233,1,4
233,1,4
233,1,4
233,1,4
233,1,4
233,1,4
233,1,4
233,1,4
0,0,4
233,1,4
233,1,4
233,1,4
233,1,4
0,0,4
0,0,4
9855,1,4
394,1,4
5118,1,4
1,1,4
1,1,4
16101,1,4
3867,0,4
17438,0,4
15353,0,4
62,0,4
8572,0,4
12,1,4
12,1,4
10,1,4
10,1,4
44,1,4
27,1,4
151,0,4
136,0,4
12104,0,4
0,0,4
2268,0,4
9385,0,4
958,0,4
4274,1,4
4274,1,4
0,0,4
2366,1,5
2366,1,5
2366,1,5
2366,1,5
2366,1,5
2366,1,5
2366,1,5
2366,1,5
2366,1,5
2366,1,5
19146,1,5
19146,1,5
1735,1,5
8081,1,5
7023,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
8081,1,5
71,1,5
1354,1,5
9798,1,5
9798,1,5
9798,1,5
25831,1,5
25831,1,5
25831,1,5
24477,1,5
1354,1,5
25831,1,5
25831,1,5
24477,1,5
1354,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
1915,0,5
1915,0,5
0,0,5
94,1,5
94,1,5
4126,0,5
2745,0,5
736,0,5
9887,1,5
9887,1,5
9887,1,5
9887,1,5
9887,1,5
9887,1,5
9887,1,5
9887,1,5
71,1,5
71,1,5
30,1,5
30,1,5
2616,1,5
9916,1,5
8562,1,5
8184,1,5
6647,1,5
71,1,5
9375,1,5
9375,1,5
71,1,5
9375,1,5
9375,1,5
8258,1,5
9916,1,5
8562,1,5
348,1,5
3342,1,5
94,1,5
94,1,5
94,1,5
94,1,5
94,1,5
94,1,5
94,1,5
348,1,5
348,1,5
348,1,5
26149,1,5
26149,1,5
26149,1,5
26149,1,5
26149,1,5
26149,1,5
348,1,5
26149,1,5
26149,1,5
348,1,5
348,1,5
348,1,5
929,1,5
929,1,5
929,1,5
929,1,5
929,1,5
929,1,5
929,1,5
26149,1,5
26149,1,5
26149,1,5
26149,1,5
26149,1,5
26149,1,5
26149,1,5
25220,1,5
348,1,5
71,1,5
71,1,5
71,1,5
0,0,5
0,0,5
1680,0,5
71,1,5
9917,1,5
25850,1,5
26574,1,5
25220,1,5
71,1,5
71,1,5
348,1,5
348,1,5
4,1,5
1700,1,5
69,1,5
69,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
453,1,5
451,1,5
509,1,5
509,1,5
14,1,5
8792,1,5
2,1,5
111,1,5
90,1,5
3,1,5
7,1,5
133,1,5
127,1,5
90,1,5
88,1,5
411,1,5
133,1,5
133,1,5
133,1,5
133,1,5
133,1,5
133,1,5
133,1,5
107,1,5
107,1,5
101,1,5
393,1,5
178,1,5
151,1,5
112,1,5
393,1,5
95,1,5
382,1,5
55,1,5
307,1,5
73,1,5
73,1,5
378,1,5
24836,1,5
1845,1,5
4300,1,5
62,1,5
1752,1,5
6437,0,5
6437,0,5
12771,1,5
7754,1,5
6985,1,5
1771,1,5
1656,1,5
4682,1,5
308,1,5
1215,1,5
825,1,5
565,1,5
1772,1,5
1267,1,5
1220,1,5
5830,1,5
5830,1,5
5830,1,5
3901,1,5
605,1,5
605,1,5
605,1,5
6188,0,5
6810,1,5
3928,1,5
2513,1,5
6091,1,5
5268,1,5
70,1,5
5,1,5
25360,0,5
26,0,5
4087,1,5
15269,1,5
578,1,5
444,1,5
3688,1,5
3688,1,5
5215,0,5
5215,0,5
13852,1,5
3591,1,5
3039,1,5
1663,1,5
5385,1,5
1386,1,5
318,1,5
3725,1,5
726,1,5
284,1,5
2004,1,5
990,1,5
2,1,5
1399,1,5
5723,1,5
2919,1,5
593,1,5
600,1,5
6118,1,5
3552,1,5
4346,1,5
3271,1,5
91,1,5
157,1,5
1392,1,5
1361,1,5
1066,1,5
444,1,5
596,1,5
2030,1,5
13636,0,5
4819,1,5
2804,1,5
2804,1,5
2804,1,5
2804,1,5
1474,1,5
1475,1,5
1475,1,5
1475,1,5
1475,1,5
188,1,5
188,1,5
188,1,5
188,1,5
188,1,5
878,1,5
3850,1,5
1949,1,5
1872,1,5
1779,1,5
689,1,5
230,1,5
225,1,5
3027,1,5
3027,1,5
3027,1,5
3029,1,5
3245,1,5
2254,1,5
1661,1,5
1725,1,5
4162,1,5
3087,1,5
1294,1,5
437,1,5
6053,0,5
2133,1,5
2800,1,5
4,1,5
1360,1,5
1857,1,5
9095,1,5
6255,1,5
5597,1,5
4372,1,5
5838,1,5
12349,1,5
15932,1,5
15932,1,5
15932,1,5
15932,1,5
15932,1,5
15932,1,5
15932,1,5
15932,1,5
15932,1,5
15932,1,5
15932,1,5
15932,1,5
15932,1,5
15932,1,5
15932,1,5
15932,1,5
15598,1,5
15190,1,5
5095,1,5
4777,0,5
1100,1,5
1100,1,5
1,1,5
6069,1,5
8444,1,5
24477,1,5
24477,1,5
24477,1,5
24477,1,5
326,1,5
326,1,5
326,1,5
24620,1,5
24620,1,5
0,0,5
0,0,5
0,0,5
149,1,5
8533,1,5
8533,1,5
8533,1,5
8207,1,5
7791,1,5
7791,1,5
8562,1,5
8562,1,5
25220,1,5
25220,1,5
25220,1,5
25220,1,5
25220,1,5
25193,1,5
25220,1,5
25220,1,5
25220,1,5
25220,1,5
24894,1,5
2915,1,5
1875,1,5
618,1,5
567,1,5
24151,1,5
8207,1,5
8207,1,5
8207,1,5
8159,1,5
24894,1,5
8240,1,5
15261,1,5
138,1,5
7313,1,5
6611,1,5
9576,1,5
8590,1,5
23198,1,5
17190,0,5
12555,0,5
24685,1,5
7150,1,5
12949,1,5
1974,1,5
433,1,5
21043,0,5
23842,1,5
7791,1,5
11,1,5
30,1,5
30,1,5
30,1,5
30,1,5
42,1,5
42,1,5
42,1,5
42,1,5
42,1,5
42,1,5
42,1,5
42,1,5
42,1,5
0,0,5
3123,1,5
2552,1,5
1316,1,5
1314,1,5
0,0,5
0,0,5
0,0,5
11350,1,5
14836,1,5
14751,1,5
953,1,5
1152,1,5
2191,1,5
4397,1,5
3713,1,5
3246,1,5
3409,1,5
2090,1,5
6610,1,5
2417,1,5
4863,1,5
598,1,5
5705,0,5
3232,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
7722,1,5
4623,1,5
5,1,5
5,1,5
306,1,5
306,1,5
7475,1,5
17486,1,5
17486,1,5
17486,1,5
17486,1,5
17486,1,5
17486,1,5
17486,1,5
17486,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
1187,1,5
619,1,5
619,1,5
619,1,5
619,1,5
619,1,5
619,1,5
619,1,5
7898,1,5
7898,1,5
7898,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
16918,1,5
3061,1,5
1,1,5
29,1,5
87,1,5
1055,0,5
22562,1,5
22705,1,5
1127,1,5
22705,1,5
6647,1,5
6647,1,5
6647,1,5
3397,1,5
3397,1,5
3397,1,5
3397,1,5
3397,1,5
3397,1,5
3397,1,5
3397,1,5
3397,1,5
3397,1,5
6648,1,5
791,1,5
4880,1,5
4902,1,5
3,1,5
14,1,5
2410,1,5
2410,1,5
502,1,5
8520,1,5
18833,1,5
787,1,5
1202,0,5
1202,0,5
15330,0,5
15030,0,5
2617,0,5
693,1,5
693,1,5
4934,1,5
423,1,5
21251,0,5
3824,1,5
407,1,5
1111,0,5
608,1,5
4385,1,5
6781,1,5
1512,1,5
1,1,5
13249,1,5
11259,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
0,0,5
233,1,5
233,1,5
233,1,5
233,1,5
233,1,5
8374,0,5
11075,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
92,1,5
89,1,5
11924,1,5
19358,1,5
17020,0,5
4931,1,5
350,0,5
9930,0,5
111,1,5
9855,1,5
9855,1,5
9855,1,5
9545,1,5
394,1,5
394,1,5
394,1,5
394,1,5
20,1,5
20,1,5
6625,1,5
6625,1,5
6625,1,5
3617,1,5
19838,0,5
17684,0,5
2175,1,5
18038,0,5
2159,1,5
2159,1,5
5118,1,5
5118,1,5
5118,1,5
5118,1,5
5118,1,5
4400,1,5
19291,0,5
168,1,5
89,1,5
3298,1,5
10049,1,5
10049,1,5
10049,1,5
10049,1,5
10049,1,5
10049,1,5
19891,1,5
14486,1,5
9621,1,5
10833,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
5315,1,5
5315,1,5
5315,1,5
5315,1,5
5315,1,5
5315,1,5
25,1,5
8,1,5
15,1,5
10,1,5
60,1,5
1,1,5
17607,0,5
17607,0,5
2690,1,5
2721,1,5
17726,0,5
8921,1,5
90,0,5
2066,1,5
0,0,5
1822,1,5
1822,1,5
0,0,5
338,1,5
5,1,5
5406,0,5
2467,1,5
346,1,5
12951,0,5
5241,1,5
12592,1,5
7893,1,5
11954,1,5
15353,0,5
15353,0,5
15101,0,5
59,1,5
1067,1,5
0,0,5
0,0,5
653,1,5
0,0,5
207,1,5
4,1,5
132,1,5
7904,1,5
0,0,5
0,0,5
0,0,5
6027,1,5
9,1,5
13649,1,5
0,0,5
0,0,5
0,0,5
8696,1,5
0,0,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
9020,1,5
9020,1,5
9020,1,5
9020,1,5
9020,1,5
9020,1,5
9020,1,5
9020,1,5
9020,1,5
9020,1,5
9020,1,5
9020,1,5
9020,1,5
9020,1,5
9020,1,5
9020,1,5
11,1,5
11,1,5
11,1,5
11,1,5
9020,1,5
9020,1,5
9020,1,5
1183,1,5
2275,1,5
6436,1,5
6238,1,5
11112,1,5
5397,1,5
5219,1,5
321,1,5
13909,0,5
245,0,5
1175,1,5
946,1,5
3718,1,5
1415,1,5
15,1,5
0,0,5
81,1,5
7115,1,5
4185,0,5
401,1,5
1208,0,5
23,1,5
0,0,5
1436,1,5
5695,1,5
3375,1,5
208,1,5
1955,1,5
13,1,5
0,0,5
10795,0,5
10795,0,5
0,0,5
0,0,5
15,1,5
1163,1,5
1299,1,5
0,0,5
0,0,5
8630,0,5
9917,0,5
913,1,5
0,0,5
0,0,5
650,0,5
3043,0,5
5410,1,5
1486,0,5
9,1,5
5677,1,5
2921,1,5
1807,0,5
49,0,5
2,1,5
8099,0,5
1,1,5
1,1,5
0,0,5
0,0,5
1,1,5
2,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
4274,1,5
139,1,5
3,0,5
1,1,5
1259,1,5
1,1,5
0,0,5
176,1,5
0,0,5
326,0,5
4276,1,5
0,0,5
3,0,5
0,0,5
1566,1,5
0,0,5
16,1,5
0,0,5
0,0,5
963,0,5
487,0,5
2023,1,5
295,1,5
0,0,5
0,0,5
0,0,5
0,0,5
831,0,5
831,0,5
0,0,5
0,0,5
248,0,5
0,0,5
1225,0,5
479,0,5
19,1,5
0,0,5
240,1,5
189,1,5
22,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
15,0,5
71,1,6
1962,1,6
7271,1,6
30,1,6
348,1,6
348,1,6
348,1,6
6475,1,6
71,1,6
6475,1,6
6475,1,6
462,1,6
1,1,6
341,1,6
27,1,6
353,1,6
151,1,6
2052,1,6
191,1,6
13513,0,6
826,1,6
4,1,6
8383,0,6
2,1,6
80,1,6
19967,0,6
8964,1,6
8774,0,6
45,1,6
3552,1,6
8997,1,6
302,1,6
911,1,6
12315,0,6
144,1,6
12518,1,6
2290,1,6
3245,1,6
12082,0,6
2703,1,6
4238,1,6
2800,1,6
15930,0,6
217,1,6
15100,0,6
5278,1,6
26,1,6
9176,1,6
8533,1,6
24197,0,6
17842,0,6
13561,1,6
5059,1,6
11723,0,6
46,1,6
42,1,6
42,1,6
3970,1,6
22075,0,6
714,1,6
4243,0,6
222,1,6
189,1,6
0,0,6
0,0,6
568,1,6
1187,1,6
16918,1,6
324,1,6
85,1,6
527,1,6
156,1,6
340,1,6
14871,1,6
1202,0,6
13251,1,6
1243,1,6
5272,1,6
19674,0,6
749,0,6
4680,1,6
3617,1,6
102,1,6
1696,1,6
1117,0,6
21129,0,6
19295,0,6
59,1,6
117,1,6
4525,1,6
2,1,6
626,1,6
242,1,6
9855,1,6
1418,1,6
20,1,6
0,0,6
137,1,6
19984,0,6
4947,1,6
19916,1,6
16280,1,6
17035,0,6
0,0,6
51,1,6
872,1,6
0,0,6
2539,1,6
15274,0,6
1,1,6
3250,1,6
17606,0,6
17438,0,6
8860,0,6
73,1,6
15021,0,6
3327,1,6
255,1,6
4857,1,6
15353,0,6
15101,0,6
8450,0,6
12318,1,6
3967,0,6
0,0,6
16027,0,6
792,1,6
653,0,6
92,1,6
15786,0,6
15303,0,6
527,1,6
1414,0,6
191,1,6
6950,1,6
14,1,6
0,0,6
9020,1,6
0,0,6
0,0,6
15331,0,6
3,1,6
3,1,6
0,0,6
4901,1,6
3766,1,6
1415,1,6
6255,1,6
3682,1,6
1767,0,6
1406,1,6
71,1,6
5427,1,6
2,1,6
10044,0,6
5892,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
