Time,Died,Group
160,0,2
0,0,2
577,0,2
0,0,2
30,1,2
13,1,2
232,0,2
0,0,2
0,0,2
0,1,2
0,1,2
0,0,2
1,1,3
213,1,3
1248,0,3
255,1,3
255,1,3
947,1,3
1301,1,3
110,1,3
59,1,3
1315,1,3
1194,0,3
906,1,3
26,1,3
21,1,3
21,1,3
11,1,3
664,1,3
462,0,3
241,0,3
164,1,3
164,1,3
151,1,3
379,1,3
183,1,3
5,1,3
3,1,3
11,1,3
88,1,3
185,1,3
657,0,3
534,0,3
43,1,3
179,1,3
606,1,3
0,0,3
0,0,3
201,1,3
342,1,3
125,1,3
342,1,3
988,1,3
1304,0,3
24,1,3
566,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
569,1,3
544,1,3
845,1,3
845,1,3
0,1,3
27,1,3
677,1,3
36,1,3
174,1,3
121,1,3
5,1,3
5,1,3
6,1,3
6,1,3
313,1,3
313,1,3
0,1,3
0,1,3
641,1,3
641,1,3
386,1,3
386,1,3
60,1,3
60,1,3
1440,1,3
0,1,3
641,1,3
73,1,3
73,1,3
143,1,3
612,1,3
179,1,3
43,1,3
286,1,3
155,1,3
183,1,3
0,1,3
263,1,3
200,1,3
9,1,3
9,1,3
23,1,3
23,1,3
256,1,3
256,1,3
256,1,3
185,1,3
185,1,3
185,1,3
9,1,3
47,1,3
47,1,3
513,1,3
513,1,3
555,1,3
599,1,3
109,1,3
92,1,3
97,1,3
141,1,3
180,1,3
78,1,3
43,1,3
4,1,3
74,1,3
76,1,3
261,1,3
221,1,3
283,1,3
501,1,3
664,0,3
835,1,3
1409,1,3
12,1,3
0,1,3
92,1,3
83,1,3
625,1,3
220,1,3
314,1,3
291,1,3
58,1,3
28,1,3
37,1,3
29,1,3
677,1,3
630,1,3
341,0,3
514,1,3
514,1,3
991,0,3
991,0,3
627,1,3
627,1,3
1189,1,3
1693,1,3
15,0,3
15,0,3
501,1,3
1084,1,3
257,1,3
232,1,3
484,1,3
433,0,3
501,1,3
501,1,3
0,1,3
0,1,3
306,1,3
306,1,3
42,1,3
42,1,3
814,1,3
1618,1,3
1346,1,3
114,0,3
18,0,3
0,0,3
388,1,3
388,1,3
30,1,3
0,1,3
54,1,3
148,1,3
1069,0,3
0,0,3
21,1,3
433,0,3
433,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,0,3
0,0,3
72,1,3
82,1,3
34,1,3
65,1,3
28,1,3
398,0,3
0,0,3
131,1,3
262,1,3
0,0,3
50,1,3
218,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
12,1,4
4,0,4
4,0,4
129,1,4
0,1,4
32,1,4
42,1,4
17,1,4
0,1,4
7,1,4
8,1,4
0,1,4
23,1,4
0,1,4
30,1,4
24,1,4
28,1,4
0,1,4
1,1,4
0,1,4
0,1,4
0,1,4
0,1,4
20,1,4
808,1,4
706,1,4
1175,1,4
1742,0,4
433,0,4
433,0,4
435,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1,1,5
1,1,5
213,1,5
213,1,5
154,1,5
218,1,5
101,1,5
186,1,5
873,0,5
639,0,5
1,1,5
1,1,5
255,1,5
255,1,5
255,1,5
255,1,5
217,1,5
1309,0,5
1309,0,5
1309,0,5
59,1,5
1315,1,5
59,1,5
1321,0,5
1013,1,5
5,0,5
61,1,5
223,1,5
236,1,5
243,1,5
28,1,5
28,1,5
50,1,5
37,1,5
138,1,5
138,1,5
119,1,5
347,1,5
200,1,5
88,1,5
197,1,5
399,1,5
309,1,5
264,1,5
169,1,5
243,1,5
306,1,5
222,1,5
0,0,5
50,1,5
136,1,5
1,1,5
274,1,5
0,0,5
0,0,5
0,0,5
125,1,5
342,1,5
114,1,5
988,1,5
988,1,5
1304,0,5
1304,0,5
6,1,5
24,1,5
566,1,5
24,1,5
162,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
135,1,5
544,1,5
569,1,5
544,1,5
24,1,5
845,1,5
845,1,5
161,1,5
0,0,5
9,1,5
0,1,5
47,1,5
47,1,5
142,1,5
187,1,5
208,1,5
513,1,5
345,1,5
324,1,5
78,1,5
117,1,5
241,1,5
253,1,5
263,1,5
400,1,5
341,1,5
1476,0,5
1395,0,5
1207,0,5
1159,0,5
501,1,5
664,0,5
835,1,5
835,1,5
835,1,5
645,1,5
1409,1,5
1625,0,5
1625,0,5
1625,0,5
205,0,5
514,1,5
1554,1,5
83,0,5
625,1,5
625,1,5
123,1,5
186,1,5
675,1,5
1402,0,5
973,0,5
970,0,5
151,1,5
16,1,5
19,1,5
163,1,5
921,1,5
514,1,5
514,1,5
991,0,5
991,0,5
627,1,5
627,1,5
627,1,5
1693,1,5
1693,1,5
1693,1,5
501,1,5
923,1,5
11,1,5
7,1,5
60,1,5
282,1,5
10,1,5
312,1,5
427,1,5
167,1,5
71,1,5
126,1,5
804,1,5
798,1,5
109,1,5
108,1,5
28,1,5
501,1,5
1605,0,5
307,0,5
89,0,5
501,1,5
501,1,5
315,1,5
0,1,5
0,1,5
311,1,5
306,1,5
630,1,5
42,1,5
808,1,5
808,1,5
586,1,5
1175,1,5
1175,1,5
1742,0,5
1217,0,5
528,1,5
28,0,5
1562,1,5
1562,1,5
1539,1,5
1539,1,5
0,0,5
0,0,5
388,1,5
1161,0,5
0,0,5
348,1,5
5,1,5
250,0,5
433,0,5
433,0,5
433,0,5
433,0,5
0,0,5
274,0,5
274,0,5
0,0,5
0,0,5
462,0,5
0,0,5
0,1,5
0,1,5
234,1,5
435,1,5
12,1,5
0,1,5
78,0,5
78,0,5
0,1,5
0,1,5
0,1,5
0,1,5
0,0,5
0,0,5
0,0,5
0,0,5
255,1,6
1309,0,6
59,1,6
1321,0,6
35,1,6
37,1,6
1303,0,6
50,1,6
1318,0,6
164,1,6
1357,0,6
0,0,6
0,0,6
0,0,6
0,0,6
988,1,6
1304,0,6
0,0,6
55,1,6
1296,1,6
0,1,6
641,1,6
386,1,6
60,1,6
1440,1,6
0,1,6
641,1,6
73,1,6
73,1,6
143,1,6
175,1,6
1638,1,6
0,1,6
1100,0,6
342,1,6
1,1,6
1,1,6
0,0,6
256,1,6
185,1,6
0,0,6
512,1,6
1783,0,6
22,1,6
513,1,6
1759,0,6
501,1,6
664,0,6
835,1,6
1625,0,6
625,1,6
1771,0,6
187,1,6
65,1,6
312,1,6
921,0,6
514,1,6
991,0,6
370,1,6
0,1,6
0,1,6
0,1,6
1154,0,6
586,1,6
1742,0,6
486,0,6
47,1,6
937,0,6
567,0,6
714,0,6
1052,0,6
0,0,6
433,0,6
0,0,6
0,0,6
185,1,6
139,1,6
0,0,6
0,0,6
9,1,6
0,1,6
0,1,6
139,1,6
0,0,6
0,0,6
0,0,6
577,0,6
0,0,6
0,0,6
232,0,6
365,0,6
0,0,6
0,0,6
0,0,6
0,0,6
80,0,6
10,1,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,1,7
51,1,7
15,1,7
28,1,7
71,1,7
6,1,7
164,1,7
164,1,7
164,1,7
379,1,7
1191,1,7
1309,1,7
1003,1,7
0,0,7
0,0,7
0,0,7
693,1,7
879,1,7
0,0,7
0,0,7
5,1,7
136,1,7
0,1,7
641,1,7
386,1,7
2,1,7
60,1,7
344,1,7
283,1,7
335,1,7
155,1,7
642,0,7
512,1,7
1232,1,7
293,1,7
392,1,7
143,1,7
187,1,7
208,1,7
345,1,7
324,1,7
1419,1,7
1442,1,7
14,1,7
181,1,7
28,1,7
45,1,7
15,1,7
0,1,7
0,0,7
89,1,7
358,1,7
1754,0,7
478,1,7
137,1,7
0,1,7
0,1,7
0,0,7
0,0,7
