Time,Died,Group
391,1,1
563,1,1
4020,0,1
4007,0,1
3901,0,1
3517,0,1
3465,0,1
1457,0,1
1178,0,1
495,1,1
858,1,1
858,1,1
858,1,1
808,1,1
558,1,1
622,1,1
1994,1,1
2790,1,1
2798,1,1
2798,1,1
2502,1,1
2494,1,1
2478,1,1
2461,1,1
2395,1,1
2235,1,1
2127,1,1
2120,1,1
2109,1,1
2086,1,1
953,1,1
580,1,1
975,1,1
878,1,1
1463,1,1
138,1,1
591,1,1
499,1,1
922,1,1
1544,1,1
1565,1,1
1718,1,1
3230,0,1
2387,0,1
1976,0,1
532,0,1
257,0,1
257,0,1
932,1,1
825,1,1
3078,1,1
352,1,1
134,1,1
43,1,1
323,1,1
2655,1,1
340,1,1
475,1,1
598,1,1
3629,0,1
892,0,1
814,1,1
982,0,1
854,0,1
854,0,1
83,1,1
208,1,1
823,1,1
739,1,1
180,1,1
1159,1,1
2002,1,1
1964,1,1
2377,1,1
2414,1,1
3864,0,1
3576,0,1
3231,0,1
2016,0,1
2016,0,1
1987,0,1
1636,0,1
1109,0,1
127,1,1
348,1,1
349,1,1
355,1,1
369,1,1
491,1,1
491,1,1
621,1,1
621,1,1
540,1,1
329,1,1
268,1,1
268,1,1
265,1,1
297,1,1
168,1,1
249,1,1
620,1,1
643,1,1
854,1,1
1074,1,1
1720,1,1
1720,1,1
1833,1,1
1837,1,1
2098,1,1
2106,1,1
2011,1,1
2434,1,1
2589,1,1
2525,1,1
564,1,1
3172,0,1
787,1,1
938,1,1
938,1,1
938,1,1
766,1,1
590,1,1
448,1,1
969,1,1
1657,1,1
2436,1,1
3252,1,1
4290,1,1
6,1,1
617,1,1
801,1,1
873,1,1
868,1,1
759,1,1
298,1,1
327,1,1
1065,1,1
2600,1,1
2874,1,1
4144,1,1
334,1,1
308,1,1
323,1,1
321,1,1
209,1,1
186,1,1
132,1,1
100,1,1
447,1,1
464,1,1
493,1,1
566,1,1
1421,1,1
1421,1,1
1296,1,1
1265,1,1
1255,1,1
1485,1,1
458,1,1
534,1,1
605,1,1
249,1,1
140,1,1
26,1,1
222,1,1
237,1,1
1861,1,1
2130,1,1
2689,1,1
4154,0,1
4083,0,1
4068,0,1
3516,0,1
2756,0,1
2410,0,1
1862,0,1
1605,0,1
1479,0,1
1478,0,1
283,0,1
592,1,1
1463,1,1
122,1,1
122,1,1
122,1,1
124,1,1
124,1,1
733,1,1
733,1,1
752,1,1
752,1,1
752,1,1
80,1,1
453,1,1
47,1,1
1717,1,1
1953,1,1
1973,1,1
1509,1,1
763,1,1
1133,1,1
293,1,1
65,0,1
65,0,1
64,0,1
61,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,0,1
959,0,1
959,0,1
959,0,1
959,0,1
959,0,1
959,0,1
959,0,1
959,0,1
200,0,1
200,0,1
431,1,1
3428,1,1
3428,1,1
2721,1,1
2721,1,1
1954,1,1
745,1,1
745,1,1
745,1,1
745,1,1
745,1,1
0,0,1
0,0,1
0,0,1
596,1,1
809,1,1
809,1,1
809,1,1
809,1,1
259,1,1
259,1,1
259,1,1
1644,1,1
3057,0,1
3057,0,1
3051,0,1
3051,0,1
3051,0,1
3051,0,1
3051,0,1
3051,0,1
2091,0,1
2091,0,1
2091,0,1
1799,0,1
1799,0,1
1044,0,1
12,0,1
809,1,1
1216,1,1
1046,1,1
368,1,1
368,1,1
859,0,1
859,0,1
859,0,1
182,1,1
982,1,1
745,1,1
135,1,1
457,1,1
457,1,1
326,1,1
326,1,1
326,1,1
54,1,1
1376,1,1
1376,1,1
1376,1,1
1376,1,1
0,1,1
4,1,1
11,1,1
11,1,1
622,1,1
622,1,1
569,1,1
486,1,1
366,1,1
366,1,1
338,1,1
338,1,1
263,1,1
178,1,1
178,1,1
178,1,1
178,1,1
178,1,1
178,1,1
178,1,1
1105,1,1
2532,1,1
2356,1,1
2317,1,1
2312,1,1
1453,1,1
874,1,1
1,1,1
4,1,1
27,1,1
115,1,1
141,1,1
139,1,1
135,1,1
121,1,1
119,1,1
36,1,1
29,1,1
1583,1,1
1770,1,1
1773,1,1
1945,1,1
2212,1,1
2871,1,1
2871,1,1
2871,1,1
2871,1,1
3120,1,1
3245,1,1
3117,1,1
4165,0,1
4165,0,1
4143,0,1
4002,0,1
3500,0,1
3495,0,1
3479,0,1
3324,0,1
3310,0,1
2625,0,1
2009,0,1
2009,0,1
2007,0,1
1991,0,1
1988,0,1
1763,0,1
1705,0,1
1130,0,1
1088,0,1
538,1,1
2054,0,1
718,1,1
456,1,1
342,1,1
280,1,1
249,1,1
2114,1,1
2601,1,1
2601,1,1
2601,1,1
2601,1,1
2283,1,1
2108,1,1
2108,1,1
3013,1,1
1353,1,1
1674,1,1
282,1,1
333,1,1
1337,1,1
1027,1,1
178,1,1
2720,0,1
2525,0,1
121,0,1
24,0,1
513,1,1
201,1,1
1565,1,1
3308,1,1
3691,1,1
2265,1,1
2288,0,1
468,0,1
465,0,1
444,0,1
515,1,1
515,1,1
515,1,1
515,1,1
515,1,1
3414,1,1
4081,0,1
4081,0,1
4081,0,1
4081,0,1
4081,0,1
4081,0,1
3861,0,1
3499,0,1
3361,0,1
3250,0,1
496,1,1
496,1,1
146,1,1
1083,1,1
1042,1,1
1496,1,1
1511,1,1
1701,1,1
3223,1,1
3696,0,1
3690,0,1
3608,0,1
3292,0,1
2726,0,1
2454,0,1
2262,0,1
2260,0,1
2080,0,1
2064,0,1
1789,0,1
1193,0,1
533,0,1
3,0,1
120,1,1
356,1,1
2049,0,1
202,1,1
279,1,1
481,1,1
222,1,1
219,1,1
143,1,1
113,1,1
112,1,1
112,1,1
46,1,1
40,1,1
24,1,1
24,1,1
20,1,1
18,1,1
18,1,1
16,1,1
15,1,1
9,1,1
41,1,1
493,1,1
493,1,1
594,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
1077,1,1
1074,1,1
1052,1,1
1047,1,1
890,1,1
889,1,1
715,1,1
3254,0,1
3245,0,1
3209,0,1
3110,0,1
3000,0,1
2968,0,1
2780,0,1
2670,0,1
2099,0,1
1119,0,1
650,1,1
650,1,1
650,1,1
650,1,1
650,1,1
650,1,1
650,1,1
650,1,1
650,1,1
650,1,1
547,1,1
481,1,1
1048,1,1
1145,1,1
2463,1,1
2465,1,1
4244,1,1
297,1,1
297,1,1
297,1,1
297,1,1
496,1,1
3888,1,1
2574,1,1
446,1,1
430,1,1
611,1,1
482,1,1
553,1,1
768,1,1
1413,1,1
1495,1,1
1416,1,1
1298,1,1
1251,1,1
1251,1,1
1222,1,1
216,1,1
624,1,1
712,1,1
541,1,1
541,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
224,1,1
180,1,1
64,1,1
872,1,1
872,1,1
889,1,1
889,1,1
1542,0,1
1542,0,1
1542,0,1
1542,0,1
1542,0,1
1542,0,1
1448,0,1
705,0,1
705,0,1
674,0,1
674,0,1
653,0,1
649,0,1
172,1,1
1643,1,1
3018,1,1
348,1,1
429,1,1
249,1,1
205,1,1
191,1,1
191,1,1
374,1,1
745,1,1
1329,1,1
2171,0,1
165,0,1
149,1,1
1200,1,1
1575,1,1
505,1,1
3,1,1
3,1,1
3,1,1
3,1,1
10,1,1
13,1,1
470,1,1
470,1,1
470,1,1
470,1,1
136,1,1
275,1,1
2734,1,1
328,1,1
70,1,1
30,1,1
437,1,1
396,1,1
217,1,1
2564,0,1
2190,1,1
2190,1,1
2190,1,1
2190,1,1
2190,1,1
2190,1,1
2190,1,1
2190,1,1
27,1,1
32,1,1
38,1,1
146,1,1
262,1,1
262,1,1
260,1,1
242,1,1
242,1,1
242,1,1
242,1,1
126,1,1
87,1,1
48,1,1
43,1,1
1098,1,1
1098,1,1
1098,1,1
3986,0,1
3986,0,1
3986,0,1
3986,0,1
3986,0,1
3986,0,1
3665,0,1
2988,0,1
2610,0,1
2523,0,1
2485,0,1
2355,0,1
2355,0,1
2355,0,1
2332,0,1
1641,0,1
1426,0,1
696,0,1
249,1,1
230,1,1
212,1,1
163,1,1
953,1,1
1290,1,1
1436,1,1
1804,1,1
1801,1,1
1714,1,1
1714,1,1
932,1,1
904,1,1
1996,1,1
670,1,1
651,1,1
651,1,1
651,1,1
651,1,1
651,1,1
651,1,1
651,1,1
651,1,1
651,1,1
435,1,1
435,1,1
435,1,1
108,1,1
297,1,1
108,1,1
108,1,1
206,1,1
707,1,1
2346,1,1
0,1,1
108,1,1
109,1,1
228,1,1
3268,1,1
516,1,1
516,1,1
502,1,1
502,1,1
490,1,1
533,1,1
1485,1,1
1494,1,1
1557,1,1
1557,1,1
1557,1,1
1557,1,1
1149,1,1
1093,1,1
923,1,1
25,1,1
13,1,1
120,1,1
120,1,1
179,1,1
209,1,1
211,1,1
211,1,1
218,1,1
218,1,1
118,1,1
129,1,1
370,1,1
950,1,1
945,1,1
10,1,1
1801,1,1
150,1,1
85,1,1
206,1,1
170,1,1
194,1,1
1822,0,1
187,1,1
514,1,1
147,1,1
2581,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
671,0,1
671,0,1
671,0,1
0,0,1
2029,1,1
2029,1,1
2904,1,1
2904,1,1
0,0,1
0,1,1
13,1,1
5,1,1
84,1,1
41,1,1
30,1,1
2476,1,1
2229,1,1
238,1,1
219,1,1
2717,1,1
515,1,1
245,1,1
568,1,1
565,1,1
565,1,1
564,1,1
564,1,1
557,1,1
469,1,1
380,1,1
377,1,1
363,1,1
361,1,1
34,1,1
1166,1,1
35,1,1
55,1,1
55,1,1
55,1,1
215,1,1
215,1,1
693,1,1
2960,0,1
2425,0,1
1120,0,1
376,1,1
376,1,1
80,0,1
229,1,1
229,1,1
4236,0,1
4233,0,1
3844,0,1
3657,0,1
3439,0,1
2057,0,1
537,1,1
1135,1,1
731,1,1
2608,1,1
515,1,1
0,1,1
67,1,1
67,1,1
67,1,1
531,1,1
1058,1,1
1090,1,1
3667,0,1
3523,0,1
2394,0,1
2358,0,1
0,1,1
1,1,1
40,1,1
41,1,1
41,1,1
348,1,1
348,1,1
1060,1,1
2318,1,1
2018,1,1
2018,1,1
1447,1,1
1298,1,1
744,1,1
246,1,1
385,1,1
402,1,1
1151,1,1
1591,1,1
1591,1,1
817,1,1
795,1,1
570,1,1
478,1,1
65,1,1
65,1,1
40,1,1
38,1,1
41,1,1
41,1,1
41,1,1
35,1,1
26,1,1
6,1,1
6,1,1
3,1,1
3,1,1
709,1,1
709,1,1
709,1,1
709,1,1
709,1,1
706,1,1
706,1,1
706,1,1
706,1,1
706,1,1
706,1,1
706,1,1
706,1,1
706,1,1
326,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
747,1,1
24,1,1
471,1,1
452,1,1
178,1,1
0,0,1
0,0,1
1096,1,1
1906,1,1
1893,1,1
1887,1,1
235,1,1
533,1,1
463,1,1
582,1,1
1764,1,1
1750,1,1
1700,1,1
1583,1,1
1497,1,1
3565,1,1
3565,1,1
1212,1,1
1212,1,1
0,0,1
22,1,1
0,1,1
13,1,1
23,1,1
26,1,1
69,1,1
82,1,1
244,1,1
244,1,1
155,1,1
3095,0,1
1422,0,1
1109,0,1
1109,0,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
43,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
116,1,1
235,1,1
235,1,1
235,1,1
235,1,1
235,1,1
235,1,1
235,1,1
235,1,1
188,1,1
770,1,1
2071,1,1
2862,1,1
3112,1,1
2878,0,1
32,1,1
2075,0,1
2075,0,1
27,1,1
2393,1,1
3324,0,1
2611,0,1
2022,0,1
1022,0,1
935,0,1
0,0,1
39,1,1
37,1,1
3,1,1
2025,1,1
2019,1,1
1494,1,1
1969,1,1
867,1,1
1777,0,1
1031,0,1
899,0,1
16,1,1
33,1,1
64,0,1
235,1,1
246,1,1
246,1,1
246,1,1
18,1,1
0,1,1
1417,1,1
1932,1,1
1932,1,1
531,1,1
229,1,1
175,1,1
29,1,1
3416,1,1
2990,1,1
747,1,1
747,1,1
3,1,1
0,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2,1,1
3,1,1
3,1,1
0,1,1
71,1,1
395,1,1
395,1,1
396,1,1
396,1,1
422,1,1
1476,1,1
1476,1,1
2012,1,1
2012,1,1
2012,1,1
2012,1,1
1940,1,1
1768,1,1
1831,1,1
1774,1,1
1368,1,1
1175,1,1
1175,1,1
819,0,1
819,0,1
819,0,1
819,0,1
819,0,1
5,1,1
5,1,1
52,1,1
37,1,1
37,1,1
21,1,1
28,1,1
63,1,1
1398,1,1
2203,1,1
4,1,1
15,1,1
45,1,1
48,1,1
2760,0,1
2746,0,1
2744,0,1
2729,0,1
2726,0,1
113,0,1
22,1,1
27,1,1
1459,1,1
1967,1,1
1965,1,1
2231,1,1
2223,1,1
2222,1,1
1350,1,1
1227,1,1
852,1,1
800,0,1
800,0,1
800,0,1
800,0,1
800,0,1
800,0,1
0,0,1
0,0,1
380,1,1
1,1,1
1,1,1
4,1,1
24,1,1
24,1,1
37,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
49,1,1
49,1,1
49,1,1
45,1,1
32,1,1
81,1,1
9,1,1
39,1,1
10,1,1
249,1,1
174,1,1
181,1,1
54,1,1
1372,1,1
1835,1,1
1808,1,1
1790,1,1
0,0,1
31,1,1
22,1,1
23,1,1
3,1,1
62,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
1,1,1
1,1,1
3,1,1
3,1,1
4,0,1
4,0,1
4,0,1
4,0,1
1,1,1
3,1,1
0,0,1
396,1,1
0,0,1
0,0,1
0,0,1
0,0,1
1215,0,1
1215,0,1
1215,0,1
0,0,1
0,0,1
1767,1,1
1847,1,1
1081,0,1
1034,0,1
1034,0,1
1685,1,1
1685,1,1
1780,1,1
1685,1,1
1913,1,1
22,1,1
1869,1,1
1861,1,1
1846,1,1
3227,1,1
3227,1,1
3227,1,1
3227,1,1
1677,0,1
1677,0,1
1677,0,1
1677,0,1
44,1,1
72,1,1
381,1,1
870,1,1
1903,1,1
1903,1,1
1903,1,1
1858,1,1
1830,1,1
1072,1,1
233,1,1
218,1,1
121,1,1
1689,1,1
1835,1,1
317,1,1
1832,1,1
876,0,1
457,1,1
484,1,1
1,1,1
134,1,1
1318,1,1
1415,0,1
2003,1,1
718,1,1
8,1,1
541,1,1
559,1,1
561,1,1
980,1,1
3221,1,1
3221,1,1
3221,1,1
3221,1,1
3221,1,1
3221,1,1
2759,1,1
2759,1,1
2759,1,1
2730,1,1
2730,1,1
2730,1,1
2662,1,1
2542,1,1
2542,1,1
2526,1,1
1556,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
16,1,1
23,1,1
1,1,1
46,1,1
1398,1,1
2689,1,1
3104,0,1
3104,0,1
3047,0,1
2685,0,1
1195,0,1
632,0,1
1485,1,1
4,1,1
4,1,1
5,1,1
7,1,1
7,1,1
7,1,1
27,1,1
22,1,1
612,1,1
1442,1,1
1438,1,1
1434,1,1
1426,1,1
1169,0,1
967,1,1
1858,1,1
316,1,1
522,1,1
705,1,1
734,1,1
833,1,1
32,1,1
1109,1,1
241,1,1
129,1,1
129,1,1
129,1,1
129,1,1
296,0,1
223,0,1
212,0,1
8,1,1
15,1,1
2098,1,1
193,1,1
193,1,1
193,1,1
193,1,1
1077,1,1
85,1,1
13,1,1
607,0,1
1004,1,1
256,1,1
35,1,1
111,1,1
355,1,1
582,1,1
851,1,1
1064,0,1
904,0,1
676,0,1
667,0,1
667,0,1
667,0,1
667,0,1
666,0,1
666,0,1
659,0,1
657,0,1
623,0,1
379,0,1
324,0,1
321,0,1
308,0,1
454,1,1
1910,1,1
2135,0,1
1864,0,1
1716,0,1
225,0,1
225,0,1
220,0,1
1311,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
646,0,1
2447,1,1
1905,1,1
713,1,1
0,1,1
1905,1,1
1206,1,1
1187,1,1
713,1,1
811,1,1
0,0,1
63,1,1
35,1,1
67,1,1
98,1,1
97,1,1
77,1,1
97,1,1
44,1,1
66,1,1
118,1,1
579,0,1
579,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2368,1,1
2587,0,1
2587,0,1
2587,0,1
993,0,1
993,0,1
0,0,1
0,0,1
539,1,1
0,0,1
0,0,1
0,0,1
539,0,1
539,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1593,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
21,1,1
1597,0,1
1596,0,1
2254,0,1
2254,0,1
2254,0,1
2254,0,1
2254,0,1
2254,0,1
2254,0,1
2254,0,1
2254,0,1
2254,0,1
22,1,1
84,1,1
1905,0,1
24,1,1
21,1,1
0,0,1
2158,1,1
2158,1,1
2158,1,1
2158,1,1
1743,1,1
1743,1,1
1743,1,1
979,1,1
979,1,1
979,1,1
3,1,1
22,1,1
22,1,1
22,1,1
22,1,1
319,1,1
489,1,1
489,1,1
489,1,1
758,0,1
758,0,1
758,0,1
954,1,1
20,1,1
19,1,1
112,1,1
942,1,1
942,1,1
942,1,1
934,1,1
934,1,1
934,1,1
929,1,1
929,1,1
278,1,1
1784,0,1
1762,0,1
1344,0,1
1325,0,1
1278,0,1
1278,0,1
0,0,1
2,1,1
4,1,1
86,1,1
86,1,1
86,1,1
86,1,1
79,1,1
79,1,1
79,1,1
13,1,1
0,0,1
0,0,1
0,0,1
86,1,1
86,1,1
86,1,1
86,1,1
86,1,1
86,1,1
86,1,1
86,1,1
86,1,1
84,1,1
42,1,1
20,1,1
272,0,1
251,0,1
141,0,1
86,1,1
86,1,1
37,1,1
58,1,1
27,1,1
49,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
664,1,1
664,1,1
664,1,1
1086,0,1
1059,0,1
1059,0,1
1059,0,1
1059,0,1
34,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
56,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
25,1,1
1269,0,1
23,1,1
22,1,1
25,1,1
0,0,1
0,0,1
595,0,1
25,1,1
58,1,1
29,1,1
0,0,1
688,1,1
24,1,1
769,1,1
64,1,1
64,1,1
64,1,1
64,1,1
64,1,1
64,1,1
64,1,1
64,1,1
64,1,1
42,1,1
152,0,1
0,0,1
1645,0,1
1254,0,1
1461,1,1
0,0,1
0,0,1
0,0,1
0,0,1
3,1,1
3,1,1
3,1,1
569,0,1
569,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
36,1,1
1035,0,1
1035,0,1
988,0,1
1131,0,1
1131,0,1
1131,0,1
0,0,1
0,0,1
0,0,1
996,0,1
988,0,1
0,1,1
0,1,1
865,0,1
865,0,1
865,0,1
865,0,1
865,0,1
865,0,1
865,0,1
865,0,1
865,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
4,1,1
4,1,1
0,0,1
0,0,1
0,0,1
328,1,1
1068,1,1
