Time,Died,Group
4410,1,1
4410,1,1
4410,1,1
4410,1,1
231,1,1
4410,1,1
4410,1,1
231,1,1
231,1,1
231,1,1
231,1,1
508,1,1
508,1,1
508,1,1
508,1,1
508,1,1
508,1,1
508,1,1
4410,1,1
4410,1,1
4410,1,1
4410,1,1
4410,1,1
4410,1,1
4410,1,1
231,1,1
4410,1,1
4410,1,1
231,1,1
231,1,1
52,1,1
52,1,1
52,1,1
0,0,1
0,0,1
919,0,1
52,1,1
52,1,1
52,1,1
52,1,1
52,1,1
2262,1,1
4373,1,1
3453,1,1
3453,1,1
4677,1,1
3901,1,1
52,1,1
52,1,1
52,1,1
231,1,1
231,1,1
231,1,1
231,1,1
231,1,1
231,1,1
231,1,1
6,1,1
345,1,1
340,1,1
0,1,1
1954,1,1
1954,1,1
1954,1,1
51,1,1
51,1,1
51,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
481,1,1
303,1,1
300,1,1
367,1,1
340,1,1
340,1,1
340,1,1
10,1,1
2165,1,1
0,1,1
0,1,1
145,1,1
156,1,1
156,1,1
134,1,1
340,1,1
12,1,1
23,1,1
340,1,1
2,1,1
149,1,1
140,1,1
349,1,1
341,1,1
347,1,1
341,1,1
140,1,1
135,1,1
203,1,1
146,1,1
146,1,1
146,1,1
146,1,1
146,1,1
146,1,1
146,1,1
146,1,1
132,1,1
132,1,1
132,1,1
132,1,1
132,1,1
333,1,1
58,1,1
0,1,1
0,0,1
126,1,1
202,1,1
324,1,1
202,1,1
130,1,1
130,1,1
126,1,1
202,1,1
204,1,1
199,1,1
199,1,1
196,1,1
198,1,1
58,1,1
198,1,1
0,1,1
0,0,1
3802,1,1
1653,1,1
1069,1,1
236,1,1
1951,1,1
1631,1,1
1166,1,1
2045,1,1
1168,1,1
147,1,1
145,1,1
492,1,1
1601,1,1
114,1,1
61,0,1
1893,1,1
85,1,1
3,1,1
0,1,1
31,1,1
31,1,1
1761,1,1
1377,1,1
842,1,1
1394,1,1
207,1,1
208,1,1
586,1,1
586,1,1
586,1,1
354,1,1
219,1,1
222,1,1
482,1,1
484,1,1
272,1,1
263,1,1
77,1,1
45,1,1
402,1,1
527,1,1
941,1,1
941,1,1
941,1,1
527,1,1
55,1,1
55,1,1
55,1,1
351,1,1
210,1,1
20,1,1
720,1,1
324,1,1
373,1,1
335,1,1
1,1,1
1,1,1
4,1,1
414,1,1
0,1,1
4019,0,1
7,0,1
1205,1,1
2265,0,1
315,1,1
3085,0,1
3045,0,1
4074,1,1
1021,1,1
1005,1,1
1945,1,1
2149,1,1
1774,1,1
258,1,1
282,1,1
289,1,1
1196,1,1
1821,1,1
1438,1,1
0,0,1
0,0,1
0,0,1
0,0,1
391,1,1
1186,1,1
1105,1,1
899,1,1
169,1,1
156,1,1
58,1,1
58,1,1
58,1,1
58,1,1
356,1,1
0,1,1
1004,1,1
1004,1,1
1009,1,1
1443,1,1
507,1,1
506,1,1
501,1,1
60,1,1
50,1,1
266,1,1
16,1,1
75,1,1
1021,1,1
120,1,1
1733,0,1
1,1,1
413,1,1
417,1,1
457,1,1
56,1,1
137,1,1
517,0,1
147,1,1
807,1,1
807,1,1
289,1,1
289,1,1
289,1,1
89,1,1
89,1,1
89,1,1
89,1,1
89,1,1
7,1,1
7,1,1
7,1,1
7,1,1
7,1,1
329,0,1
146,1,1
509,1,1
362,1,1
500,1,1
539,1,1
687,1,1
560,1,1
535,1,1
534,1,1
474,1,1
443,1,1
168,1,1
334,1,1
334,1,1
334,1,1
334,1,1
334,1,1
334,1,1
363,1,1
296,1,1
289,1,1
183,1,1
63,1,1
93,1,1
308,1,1
314,1,1
235,1,1
78,1,1
30,1,1
4,1,1
406,0,1
475,1,1
380,1,1
1340,1,1
325,1,1
0,1,1
8,1,1
400,0,1
544,1,1
223,1,1
595,1,1
590,1,1
9,1,1
925,1,1
889,1,1
753,1,1
329,1,1
1745,1,1
2179,0,1
436,0,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
2061,1,1
1933,1,1
1769,1,1
1249,1,1
759,1,1
1234,1,1
1197,1,1
372,1,1
372,1,1
372,1,1
372,1,1
12,1,1
1292,1,1
1479,1,1
3588,1,1
3588,1,1
3588,1,1
3588,1,1
3588,1,1
3588,1,1
143,1,1
143,1,1
3654,1,1
3654,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
78,1,1
1485,1,1
1485,1,1
1485,1,1
1485,1,1
1485,1,1
1485,1,1
1485,1,1
1341,1,1
1216,1,1
1486,1,1
1486,1,1
3901,1,1
3901,1,1
3901,1,1
3901,1,1
0,0,1
0,0,1
3901,1,1
3901,1,1
3901,1,1
3901,1,1
3901,1,1
3901,1,1
3901,1,1
15,1,1
15,1,1
3901,1,1
3901,1,1
3901,1,1
3901,1,1
3901,1,1
3758,1,1
625,1,1
625,1,1
437,1,1
1405,1,1
0,1,1
94,1,1
1367,1,1
1,1,1
369,1,1
275,1,1
185,1,1
155,1,1
0,1,1
3445,1,1
3445,1,1
3445,1,1
3445,1,1
1341,1,1
1341,1,1
1341,1,1
1341,1,1
1341,1,1
1341,1,1
1341,1,1
1341,1,1
1341,1,1
995,1,1
1336,1,1
3758,1,1
1342,1,1
3758,1,1
1342,1,1
62,1,1
3758,1,1
3758,1,1
3758,1,1
3758,1,1
1728,1,1
56,1,1
374,1,1
42,1,1
973,1,1
34,1,1
67,1,1
986,1,1
898,1,1
594,1,1
483,1,1
3008,1,1
1814,0,1
835,0,1
3695,1,1
1441,1,1
1656,1,1
392,1,1
48,1,1
2695,0,1
3347,1,1
228,1,1
11,1,1
0,1,1
1208,0,1
1216,1,1
1216,1,1
1943,1,1
1928,1,1
1136,1,1
10,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
1267,1,1
1267,1,1
1267,1,1
1718,1,1
1718,1,1
1718,1,1
0,0,1
579,1,1
584,1,1
284,1,1
284,1,1
284,1,1
1100,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1359,1,1
1577,1,1
608,1,1
525,1,1
0,1,1
6,1,1
1569,1,1
758,1,1
805,1,1
803,1,1
758,1,1
748,1,1
593,1,1
473,1,1
473,1,1
438,1,1
89,1,1
420,1,1
5,1,1
21,1,1
506,1,1
1673,0,1
1608,0,1
146,1,1
1026,0,1
760,0,1
266,1,1
265,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1174,1,1
881,1,1
451,1,1
0,1,1
0,1,1
0,1,1
430,1,1
430,1,1
430,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
97,1,1
97,1,1
97,1,1
97,1,1
97,1,1
97,1,1
97,1,1
97,1,1
97,1,1
97,1,1
97,1,1
1056,1,1
1056,1,1
1056,1,1
1056,1,1
1056,1,1
1056,1,1
1056,1,1
1056,1,1
1056,1,1
1056,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
3262,1,1
1267,1,1
327,1,1
1233,1,1
164,1,1
429,1,1
655,1,1
2899,0,1
1174,0,1
1174,0,1
422,1,1
523,1,1
475,1,1
3098,1,1
3164,1,1
3164,1,1
3164,1,1
995,1,1
996,1,1
996,1,1
996,1,1
996,1,1
996,1,1
996,1,1
990,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
996,1,1
243,1,1
838,1,1
844,1,1
587,1,1
583,1,1
1413,1,1
1390,1,1
675,0,1
675,0,1
169,1,1
298,1,1
298,1,1
57,1,1
981,1,1
899,1,1
1818,1,1
225,1,1
173,0,1
204,1,1
204,1,1
313,1,1
820,1,1
642,1,1
463,1,1
1615,1,1
438,1,1
279,1,1
983,0,1
749,1,1
119,1,1
799,1,1
1142,1,1
19,1,1
2,1,1
2,1,1
24,1,1
808,1,1
806,1,1
829,1,1
615,1,1
0,1,1
0,1,1
1185,1,1
1392,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
0,0,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
871,0,1
510,1,1
712,1,1
979,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15,1,1
15,1,1
1,1,1
967,1,1
2226,1,1
1505,1,1
2617,0,1
427,1,1
0,0,1
880,1,1
447,1,1
247,1,1
400,1,1
0,0,1
777,0,1
343,0,1
113,1,1
0,0,1
730,1,1
730,1,1
730,1,1
730,1,1
696,1,1
17,1,1
17,1,1
17,1,1
17,1,1
88,1,1
125,1,1
125,1,1
125,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
394,1,1
2548,0,1
2306,0,1
4,1,1
244,1,1
677,1,1
235,1,1
235,1,1
235,1,1
235,1,1
422,1,1
422,1,1
422,1,1
422,1,1
422,1,1
422,1,1
422,1,1
422,1,1
391,1,1
2698,1,1
2698,1,1
2693,1,1
236,1,1
264,1,1
2691,1,1
675,1,1
675,1,1
675,1,1
675,1,1
675,1,1
675,1,1
675,1,1
675,1,1
675,1,1
675,1,1
33,1,1
2648,1,1
2174,1,1
1879,1,1
897,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
305,1,1
305,1,1
305,1,1
305,1,1
305,1,1
305,1,1
10,1,1
10,1,1
0,1,1
0,1,1
0,1,1
8,1,1
1534,0,1
1,1,1
1,1,1
1864,0,1
582,0,1
58,0,1
58,0,1
0,1,1
2290,0,1
2290,0,1
2069,0,1
380,1,1
331,1,1
275,1,1
118,1,1
2128,0,1
2319,1,1
189,0,1
236,1,1
117,1,1
0,1,1
228,1,1
0,0,1
326,1,1
105,1,1
54,1,1
91,1,1
321,1,1
0,0,1
26,1,1
733,1,1
28,1,1
0,0,1
354,1,1
0,1,1
280,0,1
1200,1,1
851,1,1
429,1,1
795,1,1
3,1,1
436,0,1
436,0,1
1977,1,1
236,1,1
1878,0,1
1878,0,1
1762,0,1
1762,0,1
686,1,1
0,0,1
2235,0,1
507,0,1
204,0,1
0,0,1
20,0,1
0,0,1
2,1,1
5,1,1
463,1,1
1242,0,1
2,1,1
2,1,1
133,1,1
378,0,1
113,0,1
455,1,1
0,0,1
0,0,1
0,0,1
344,1,1
0,1,1
0,1,1
1405,1,1
0,0,1
0,1,1
2,1,1
0,0,1
1856,0,1
0,0,1
526,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
550,1,1
550,1,1
550,1,1
550,1,1
78,1,1
127,1,1
244,1,1
453,1,1
563,1,1
2233,1,1
2136,1,1
1720,1,1
1702,1,1
0,0,1
0,1,1
1825,0,1
60,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1848,0,1
10,1,1
456,0,1
121,1,1
177,0,1
49,1,1
225,1,1
88,1,1
4,1,1
0,0,1
1,1,1
455,1,1
262,0,1
19,1,1
75,0,1
0,0,1
2,1,1
1673,0,1
0,0,1
5,1,1
0,0,1
94,1,1
364,1,1
206,1,1
344,1,1
206,1,1
1,1,1
5,1,1
435,1,1
0,0,1
1712,0,1
1712,0,1
0,1,1
0,1,1
0,1,1
0,0,1
15,1,1
14,1,1
221,0,1
0,0,1
0,1,1
2,1,1
254,1,1
77,1,1
379,1,1
1581,0,1
1253,0,1
0,0,1
0,0,1
140,1,1
2,1,1
1460,0,1
0,0,1
409,1,1
380,1,1
0,0,1
0,0,1
0,0,1
1490,0,1
2015,1,1
2060,1,1
1844,0,1
10,0,1
46,1,1
4,1,1
0,0,1
0,0,1
0,0,1
585,1,1
0,1,1
1740,0,1
1316,0,1
36,0,1
0,1,1
0,1,1
153,1,1
1561,0,1
0,1,1
0,1,1
1890,0,1
0,0,1
0,0,1
1,1,1
0,0,1
0,0,1
1295,1,1
0,0,1
0,1,1
1,1,1
0,0,1
0,0,1
0,0,1
0,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
9,1,1
0,0,1
0,1,1
1721,0,1
624,0,1
543,0,1
395,0,1
1314,1,1
1721,1,1
527,0,1
0,0,1
0,1,1
0,0,1
0,0,1
932,0,1
1454,0,1
0,0,1
355,0,1
1512,1,1
0,0,1
0,0,1
0,0,1
0,0,1
1253,1,1
87,1,1
0,0,1
0,0,1
872,1,1
988,0,1
823,0,1
681,0,1
0,0,1
828,0,1
12,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
455,0,1
455,0,1
0,0,1
0,0,1
266,1,1
932,1,1
167,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
374,0,1
374,0,1
0,0,1
0,0,1
104,0,1
0,0,1
613,1,1
663,0,1
548,0,1
49,0,1
0,0,1
0,0,1
297,0,1
0,0,1
0,0,1
0,0,1
0,0,1
407,0,1
0,0,1
0,0,1
225,0,1
225,0,1
121,0,1
0,0,1
51,0,1
43,0,1
0,0,1
0,0,1
261,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
174,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
36,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15,0,1
1090,1,2
2083,1,2
2083,1,2
52,1,2
490,0,2
39,0,2
1383,0,2
5,1,2
2262,1,2
58,1,2
58,1,2
3901,1,2
52,1,2
1954,1,2
481,1,2
481,1,2
481,1,2
481,1,2
8,1,2
10,1,2
197,1,2
13,1,2
57,1,2
1,1,2
114,1,2
58,1,2
0,1,2
1,1,2
1161,1,2
55,1,2
257,0,2
1552,1,2
2206,0,2
1867,1,2
58,1,2
813,1,2
8,1,2
77,1,2
266,1,2
1527,1,2
253,1,2
53,1,2
1229,1,2
63,1,2
388,1,2
2061,1,2
372,1,2
3901,1,2
8,1,2
8,1,2
8,1,2
225,1,2
473,1,2
124,1,2
0,0,2
0,0,2
0,0,2
451,1,2
0,1,2
430,1,2
0,1,2
1753,1,2
1753,1,2
243,1,2
1607,1,2
1607,1,2
2,1,2
217,1,2
108,1,2
848,1,2
1769,0,2
0,1,2
0,1,2
68,1,2
68,1,2
0,0,2
0,0,2
0,0,2
2,1,2
6,1,2
2,1,2
477,1,2
10,1,2
540,1,2
1,1,2
1,1,2
18,1,2
81,1,2
17,1,2
125,1,2
365,1,2
675,1,2
686,0,2
1998,0,2
0,1,2
0,1,2
550,1,2
550,1,2
550,1,2
0,1,2
2360,0,2
422,0,2
0,0,2
107,1,2
342,0,2
17,1,2
722,0,2
693,1,2
693,1,2
114,1,2
161,1,2
1104,0,2
0,0,2
29,0,2
1090,1,3
41,1,3
916,1,3
1090,1,3
1090,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
52,1,3
2255,1,3
52,1,3
52,1,3
52,1,3
52,1,3
52,1,3
52,1,3
52,1,3
776,1,3
2261,1,3
2261,1,3
2261,1,3
52,1,3
5,1,3
5,1,3
1486,1,3
804,1,3
1486,1,3
231,1,3
58,1,3
58,1,3
58,1,3
58,1,3
58,1,3
231,1,3
52,1,3
4677,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
47,1,3
340,1,3
3,1,3
0,1,3
0,1,3
156,1,3
156,1,3
134,1,3
340,1,3
359,1,3
2,1,3
138,1,3
135,1,3
203,1,3
9,1,3
146,1,3
146,1,3
23,1,3
0,1,3
11,1,3
2,1,3
0,1,3
126,1,3
202,1,3
117,1,3
0,1,3
198,1,3
320,1,3
445,1,3
390,1,3
259,1,3
332,1,3
949,1,3
320,1,3
292,0,3
2045,1,3
93,1,3
19,1,3
1645,1,3
372,0,3
99,1,3
941,1,3
55,1,3
1035,1,3
1479,1,3
315,1,3
1021,1,3
1209,0,3
596,1,3
6,1,3
0,1,3
0,1,3
1751,0,3
0,0,3
597,1,3
301,1,3
253,1,3
725,1,3
12,1,3
868,1,3
1313,1,3
41,1,3
60,1,3
266,1,3
232,1,3
75,1,3
50,1,3
496,1,3
534,1,3
534,1,3
323,1,3
1,1,3
249,1,3
334,1,3
363,1,3
363,1,3
289,1,3
63,1,3
96,1,3
96,1,3
231,1,3
237,1,3
431,1,3
499,1,3
36,1,3
557,1,3
619,1,3
110,1,3
329,1,3
2179,0,3
291,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
1933,1,3
1249,1,3
1132,0,3
372,1,3
372,1,3
372,1,3
1479,1,3
3654,1,3
490,0,3
1341,1,3
1486,1,3
3575,1,3
625,1,3
625,1,3
1092,1,3
769,1,3
1703,1,3
859,1,3
898,1,3
482,1,3
464,1,3
1814,0,3
26,1,3
143,0,3
1216,1,3
0,0,3
5,1,3
8,1,3
572,1,3
284,1,3
0,0,3
267,1,3
1119,1,3
671,1,3
473,1,3
663,1,3
448,1,3
124,1,3
124,1,3
146,1,3
1026,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
