Time,Died,Group
7,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
14,1,1
14,1,1
5,1,1
5,1,1
7,1,1
7,1,1
6,1,1
6,1,1
10,1,1
10,1,1
16,1,1
16,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
14,1,1
5,1,1
7,1,1
6,1,1
10,1,1
16,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
14,1,1
5,1,1
7,1,1
6,1,1
10,1,1
16,1,1
1,1,1
1,1,1
1,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
14,1,1
14,1,1
5,1,1
5,1,1
7,1,1
7,1,1
6,1,1
6,1,1
10,1,1
10,1,1
16,1,1
16,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
14,1,1
5,1,1
7,1,1
6,1,1
10,1,1
16,1,1
1,1,1
1,1,1
1,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
14,1,1
14,1,1
5,1,1
5,1,1
7,1,1
7,1,1
6,1,1
6,1,1
10,1,1
10,1,1
16,1,1
16,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
14,1,1
5,1,1
7,1,1
6,1,1
10,1,1
16,1,1
1,1,1
