Time,Died,Group
1,1,3
1,1,3
0,1,3
0,1,3
0,1,3
1,1,3
4,1,3
4,1,3
3,1,3
3,1,3
0,1,3
0,1,3
0,1,3
0,1,3
1,1,3
2,1,3
2,1,3
3,1,3
2,1,3
3,1,3
2,1,3
2,1,3
1,1,3
0,1,3
0,1,3
0,1,3
1,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
70,0,5
37,1,5
37,1,5
37,1,5
37,1,5
37,1,5
37,1,5
37,1,5
37,1,5
36,1,5
36,1,5
36,1,5
36,1,5
36,1,5
36,1,5
29,0,5
29,0,5
28,0,5
28,0,5
28,0,5
28,0,5
28,0,5
28,0,5
28,0,5
28,0,5
28,0,5
28,0,5
28,0,5
28,0,5
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
1,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
2,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
2,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
2,1,6
1,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
1,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
37,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
2,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
2,1,6
0,1,6
0,1,6
0,1,6
2,1,6
0,1,6
3,1,6
7,1,6
28,0,6
0,1,6
0,1,6
0,1,6
2,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
2,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
3,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
2,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
1,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
1,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
1,1,7
0,1,7
0,1,7
2,1,7
0,1,7
0,1,7
0,1,7
2,1,7
0,1,7
3,1,7
7,1,7
36,1,7
0,1,7
0,1,7
0,1,7
2,1,7
0,1,7
0,1,7
0,1,7
1,1,7
0,1,7
0,1,7
0,1,7
0,1,7
2,1,7
0,1,7
0,1,7
0,1,7
1,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
3,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
1,1,7
1,1,7
0,1,7
0,1,7
0,1,7
0,1,7
1,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
1,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
28,0,7
0,0,1
40,1,1
2,1,1
2,1,1
37,1,1
187,1,1
0,0,1
0,0,1
10,1,1
0,0,1
190,0,1
451,1,1
0,0,1
1825,1,1
2688,1,1
2688,1,1
2746,1,1
160,1,1
160,1,1
285,1,1
285,1,1
285,1,1
124,1,1
124,1,1
285,1,1
60,1,1
60,1,1
81,1,1
127,1,1
142,1,1
140,1,1
123,1,1
198,1,1
193,1,1
207,1,1
200,1,1
296,1,1
290,1,1
424,1,1
551,1,1
546,1,1
436,1,1
454,1,1
437,1,1
437,1,1
345,1,1
257,1,1
245,1,1
268,1,1
370,1,1
374,1,1
433,1,1
270,1,1
697,1,1
674,1,1
659,1,1
585,1,1
583,1,1
551,1,1
104,1,1
555,1,1
839,1,1
841,1,1
1047,1,1
1283,1,1
1110,1,1
1015,1,1
915,1,1
869,1,1
2497,1,1
2494,1,1
2454,1,1
2782,1,1
3444,1,1
3527,0,1
3420,0,1
3381,0,1
3359,0,1
3263,0,1
3208,0,1
3175,0,1
2836,0,1
2761,0,1
2668,0,1
2625,0,1
2343,0,1
1906,0,1
1561,0,1
1287,0,1
1182,0,1
1100,0,1
853,0,1
644,0,1
562,0,1
495,0,1
360,0,1
296,0,1
289,0,1
210,0,1
279,1,1
279,1,1
279,1,1
279,1,1
279,1,1
279,1,1
279,1,1
279,1,1
279,1,1
265,1,1
232,1,1
232,1,1
105,1,1
77,1,1
59,1,1
440,1,1
374,1,1
350,1,1
597,1,1
794,1,1
1541,1,1
2341,1,1
3417,1,1
2852,1,1
2852,1,1
2805,1,1
1366,1,1
1344,1,1
1344,1,1
1344,1,1
1337,1,1
1081,1,1
1069,1,1
998,1,1
924,1,1
917,1,1
1196,0,1
792,0,1
792,0,1
792,0,1
792,0,1
792,0,1
792,0,1
792,0,1
792,0,1
792,0,1
792,0,1
792,0,1
792,0,1
792,0,1
792,0,1
792,0,1
298,1,1
92,1,1
1940,1,1
3958,0,1
2093,0,1
298,1,1
1671,1,1
1671,1,1
1034,1,1
534,1,1
2743,1,1
249,1,1
249,1,1
191,1,1
213,1,1
1299,1,1
1293,1,1
1173,1,1
1171,1,1
1130,1,1
1012,1,1
983,1,1
765,1,1
321,1,1
301,1,1
703,1,1
764,1,1
764,1,1
766,1,1
789,1,1
427,0,1
427,0,1
427,0,1
427,0,1
125,1,1
353,1,1
353,1,1
425,1,1
762,1,1
440,1,1
424,1,1
322,1,1
255,1,1
236,1,1
350,1,1
372,1,1
795,1,1
1211,1,1
1174,1,1
1146,1,1
1119,1,1
1006,1,1
1006,1,1
919,1,1
914,1,1
870,1,1
763,1,1
759,1,1
583,1,1
465,1,1
359,1,1
806,0,1
806,0,1
702,0,1
271,1,1
780,1,1
270,1,1
412,1,1
138,1,1
1416,1,1
1416,1,1
1519,1,1
1519,1,1
1519,1,1
1519,1,1
3171,1,1
3171,1,1
2995,1,1
2995,1,1
2995,1,1
2995,1,1
751,1,1
95,1,1
24,1,1
24,1,1
2,1,1
0,1,1
0,1,1
0,1,1
149,1,1
149,1,1
149,1,1
791,1,1
1266,1,1
1266,1,1
475,1,1
340,1,1
986,1,1
870,1,1
851,1,1
851,1,1
851,1,1
851,1,1
851,1,1
851,1,1
611,1,1
103,1,1
309,1,1
170,1,1
234,1,1
620,1,1
581,1,1
464,1,1
1144,1,1
1196,1,1
890,1,1
890,1,1
323,1,1
216,1,1
197,1,1
525,1,1
772,1,1
774,1,1
774,1,1
774,1,1
774,1,1
736,1,1
708,1,1
598,1,1
254,1,1
25,1,1
3908,1,1
3908,1,1
3908,1,1
3630,1,1
3584,1,1
3,1,1
3,1,1
3,1,1
3,1,1
5,1,1
8,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
2,1,1
58,1,1
58,1,1
58,1,1
58,1,1
58,1,1
58,1,1
58,1,1
58,1,1
58,1,1
58,1,1
47,1,1
251,1,1
251,1,1
251,1,1
755,1,1
755,1,1
503,1,1
503,1,1
503,1,1
255,1,1
0,0,1
20,1,1
433,1,1
1709,1,1
1073,1,1
522,1,1
522,1,1
1707,1,1
1707,1,1
1707,1,1
1707,1,1
1066,1,1
497,1,1
1101,1,1
548,1,1
111,1,1
784,1,1
775,1,1
727,1,1
697,1,1
193,1,1
309,1,1
309,1,1
115,1,1
1633,1,1
1633,1,1
975,1,1
286,1,1
450,1,1
422,1,1
73,1,1
1092,1,1
2534,1,1
1230,1,1
1230,1,1
1230,1,1
614,1,1
283,1,1
644,1,1
644,1,1
644,1,1
1552,1,1
120,1,1
107,1,1
2274,1,1
2263,1,1
22,0,1
22,0,1
22,0,1
857,1,1
918,1,1
1425,1,1
2613,1,1
2549,1,1
1860,0,1
174,0,1
2625,1,1
3628,1,1
3077,1,1
2150,1,1
2137,1,1
1246,1,1
1062,1,1
779,1,1
778,1,1
778,1,1
666,1,1
336,0,1
659,1,1
847,1,1
13,1,1
55,1,1
409,1,1
344,1,1
239,1,1
732,1,1
719,1,1
305,1,1
104,1,1
241,1,1
1270,1,1
1341,1,1
2572,0,1
2505,0,1
2494,0,1
2355,0,1
2058,0,1
1724,0,1
1314,0,1
1242,0,1
1226,0,1
898,0,1
891,0,1
889,0,1
871,0,1
534,0,1
625,1,1
391,1,1
563,1,1
4020,0,1
4007,0,1
3901,0,1
3517,0,1
3465,0,1
1457,0,1
1178,0,1
495,1,1
858,1,1
858,1,1
858,1,1
808,1,1
558,1,1
622,1,1
1994,1,1
2790,1,1
2798,1,1
2798,1,1
2502,1,1
2494,1,1
2478,1,1
2461,1,1
2395,1,1
2235,1,1
2127,1,1
2120,1,1
2109,1,1
2086,1,1
953,1,1
580,1,1
975,1,1
878,1,1
1463,1,1
138,1,1
591,1,1
499,1,1
922,1,1
1544,1,1
1565,1,1
1718,1,1
3230,0,1
2387,0,1
1976,0,1
532,0,1
257,0,1
257,0,1
932,1,1
825,1,1
3078,1,1
352,1,1
134,1,1
43,1,1
323,1,1
2655,1,1
340,1,1
475,1,1
598,1,1
3629,0,1
892,0,1
814,1,1
982,0,1
854,0,1
854,0,1
83,1,1
208,1,1
823,1,1
739,1,1
180,1,1
1159,1,1
2002,1,1
1964,1,1
2377,1,1
2414,1,1
3864,0,1
3576,0,1
3231,0,1
2016,0,1
2016,0,1
1987,0,1
1636,0,1
1109,0,1
127,1,1
348,1,1
349,1,1
355,1,1
369,1,1
491,1,1
491,1,1
621,1,1
621,1,1
540,1,1
329,1,1
268,1,1
268,1,1
265,1,1
297,1,1
168,1,1
249,1,1
620,1,1
643,1,1
854,1,1
1074,1,1
1720,1,1
1720,1,1
1833,1,1
1837,1,1
2098,1,1
2106,1,1
2011,1,1
2434,1,1
2589,1,1
2525,1,1
564,1,1
3172,0,1
787,1,1
938,1,1
938,1,1
938,1,1
766,1,1
590,1,1
448,1,1
969,1,1
1657,1,1
2436,1,1
3252,1,1
4290,1,1
6,1,1
617,1,1
801,1,1
873,1,1
868,1,1
759,1,1
298,1,1
327,1,1
1065,1,1
2600,1,1
2874,1,1
4144,1,1
334,1,1
308,1,1
323,1,1
321,1,1
209,1,1
186,1,1
132,1,1
100,1,1
447,1,1
464,1,1
493,1,1
566,1,1
1421,1,1
1421,1,1
1296,1,1
1265,1,1
1255,1,1
1485,1,1
458,1,1
534,1,1
605,1,1
249,1,1
140,1,1
26,1,1
222,1,1
237,1,1
1861,1,1
2130,1,1
2689,1,1
4154,0,1
4083,0,1
4068,0,1
3516,0,1
2756,0,1
2410,0,1
1862,0,1
1605,0,1
1479,0,1
1478,0,1
283,0,1
592,1,1
1463,1,1
122,1,1
122,1,1
122,1,1
124,1,1
124,1,1
733,1,1
733,1,1
752,1,1
752,1,1
752,1,1
80,1,1
453,1,1
47,1,1
1717,1,1
1953,1,1
1973,1,1
1509,1,1
763,1,1
1133,1,1
293,1,1
65,0,1
65,0,1
64,0,1
61,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
47,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
389,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1268,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
1078,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,0,1
959,0,1
959,0,1
959,0,1
959,0,1
959,0,1
959,0,1
959,0,1
959,0,1
200,0,1
200,0,1
431,1,1
3428,1,1
3428,1,1
2721,1,1
2721,1,1
1954,1,1
745,1,1
745,1,1
745,1,1
745,1,1
745,1,1
0,0,1
0,0,1
0,0,1
596,1,1
809,1,1
809,1,1
809,1,1
809,1,1
259,1,1
259,1,1
259,1,1
1644,1,1
3057,0,1
3057,0,1
3051,0,1
3051,0,1
3051,0,1
3051,0,1
3051,0,1
3051,0,1
2091,0,1
2091,0,1
2091,0,1
1799,0,1
1799,0,1
1044,0,1
12,0,1
809,1,1
1216,1,1
1046,1,1
368,1,1
368,1,1
859,0,1
859,0,1
859,0,1
182,1,1
982,1,1
745,1,1
135,1,1
457,1,1
457,1,1
326,1,1
326,1,1
326,1,1
54,1,1
1376,1,1
1376,1,1
1376,1,1
1376,1,1
0,1,1
4,1,1
11,1,1
11,1,1
622,1,1
622,1,1
569,1,1
486,1,1
366,1,1
366,1,1
338,1,1
338,1,1
263,1,1
178,1,1
178,1,1
178,1,1
178,1,1
178,1,1
178,1,1
178,1,1
1105,1,1
2532,1,1
2356,1,1
2317,1,1
2312,1,1
1453,1,1
874,1,1
1,1,1
4,1,1
27,1,1
115,1,1
141,1,1
139,1,1
135,1,1
121,1,1
119,1,1
36,1,1
29,1,1
1583,1,1
1770,1,1
1773,1,1
1945,1,1
2212,1,1
2871,1,1
2871,1,1
2871,1,1
2871,1,1
3120,1,1
3245,1,1
3117,1,1
4165,0,1
4165,0,1
4143,0,1
4002,0,1
3500,0,1
3495,0,1
3479,0,1
3324,0,1
3310,0,1
2625,0,1
2009,0,1
2009,0,1
2007,0,1
1991,0,1
1988,0,1
1763,0,1
1705,0,1
1130,0,1
1088,0,1
538,1,1
2054,0,1
718,1,1
456,1,1
342,1,1
280,1,1
249,1,1
2114,1,1
2601,1,1
2601,1,1
2601,1,1
2601,1,1
2283,1,1
2108,1,1
2108,1,1
3013,1,1
1353,1,1
1674,1,1
282,1,1
333,1,1
1337,1,1
1027,1,1
178,1,1
2720,0,1
2525,0,1
121,0,1
24,0,1
513,1,1
201,1,1
1565,1,1
3308,1,1
3691,1,1
2265,1,1
2288,0,1
468,0,1
465,0,1
444,0,1
515,1,1
515,1,1
515,1,1
515,1,1
515,1,1
3414,1,1
4081,0,1
4081,0,1
4081,0,1
4081,0,1
4081,0,1
4081,0,1
3861,0,1
3499,0,1
3361,0,1
3250,0,1
496,1,1
496,1,1
146,1,1
1083,1,1
1042,1,1
1496,1,1
1511,1,1
1701,1,1
3223,1,1
3696,0,1
3690,0,1
3608,0,1
3292,0,1
2726,0,1
2454,0,1
2262,0,1
2260,0,1
2080,0,1
2064,0,1
1789,0,1
1193,0,1
533,0,1
3,0,1
120,1,1
356,1,1
2049,0,1
202,1,1
279,1,1
481,1,1
222,1,1
219,1,1
143,1,1
113,1,1
112,1,1
112,1,1
46,1,1
40,1,1
24,1,1
24,1,1
20,1,1
18,1,1
18,1,1
16,1,1
15,1,1
9,1,1
41,1,1
493,1,1
493,1,1
594,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
678,1,1
1077,1,1
1074,1,1
1052,1,1
1047,1,1
890,1,1
889,1,1
715,1,1
3254,0,1
3245,0,1
3209,0,1
3110,0,1
3000,0,1
2968,0,1
2780,0,1
2670,0,1
2099,0,1
1119,0,1
650,1,1
650,1,1
650,1,1
650,1,1
650,1,1
650,1,1
650,1,1
650,1,1
650,1,1
650,1,1
547,1,1
481,1,1
1048,1,1
1145,1,1
2463,1,1
2465,1,1
4244,1,1
297,1,1
297,1,1
297,1,1
297,1,1
496,1,1
3888,1,1
2574,1,1
446,1,1
430,1,1
611,1,1
482,1,1
553,1,1
768,1,1
1413,1,1
1495,1,1
1416,1,1
1298,1,1
1251,1,1
1251,1,1
1222,1,1
216,1,1
624,1,1
712,1,1
541,1,1
541,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
224,1,1
180,1,1
64,1,1
872,1,1
872,1,1
889,1,1
889,1,1
1542,0,1
1542,0,1
1542,0,1
1542,0,1
1542,0,1
1542,0,1
1448,0,1
705,0,1
705,0,1
674,0,1
674,0,1
653,0,1
649,0,1
172,1,1
1643,1,1
3018,1,1
348,1,1
429,1,1
249,1,1
205,1,1
191,1,1
191,1,1
374,1,1
745,1,1
1329,1,1
2171,0,1
165,0,1
149,1,1
1200,1,1
1575,1,1
505,1,1
3,1,1
3,1,1
3,1,1
3,1,1
10,1,1
13,1,1
470,1,1
470,1,1
470,1,1
470,1,1
136,1,1
275,1,1
2734,1,1
328,1,1
70,1,1
30,1,1
437,1,1
396,1,1
217,1,1
2564,0,1
2190,1,1
2190,1,1
2190,1,1
2190,1,1
2190,1,1
2190,1,1
2190,1,1
2190,1,1
27,1,1
32,1,1
38,1,1
146,1,1
262,1,1
262,1,1
260,1,1
242,1,1
242,1,1
242,1,1
242,1,1
126,1,1
87,1,1
48,1,1
43,1,1
1098,1,1
1098,1,1
1098,1,1
3986,0,1
3986,0,1
3986,0,1
3986,0,1
3986,0,1
3986,0,1
3665,0,1
2988,0,1
2610,0,1
2523,0,1
2485,0,1
2355,0,1
2355,0,1
2355,0,1
2332,0,1
1641,0,1
1426,0,1
696,0,1
249,1,1
230,1,1
212,1,1
163,1,1
953,1,1
1290,1,1
1436,1,1
1804,1,1
1801,1,1
1714,1,1
1714,1,1
932,1,1
904,1,1
1996,1,1
670,1,1
651,1,1
651,1,1
651,1,1
651,1,1
651,1,1
651,1,1
651,1,1
651,1,1
651,1,1
435,1,1
435,1,1
435,1,1
108,1,1
297,1,1
108,1,1
108,1,1
206,1,1
707,1,1
2346,1,1
0,1,1
108,1,1
109,1,1
228,1,1
3268,1,1
516,1,1
516,1,1
502,1,1
502,1,1
490,1,1
533,1,1
1485,1,1
1494,1,1
1557,1,1
1557,1,1
1557,1,1
1557,1,1
1149,1,1
1093,1,1
923,1,1
25,1,1
13,1,1
120,1,1
120,1,1
179,1,1
209,1,1
211,1,1
211,1,1
218,1,1
218,1,1
118,1,1
129,1,1
370,1,1
950,1,1
945,1,1
10,1,1
1801,1,1
150,1,1
85,1,1
206,1,1
170,1,1
194,1,1
1822,0,1
187,1,1
514,1,1
147,1,1
2581,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
671,0,1
671,0,1
671,0,1
0,0,1
2029,1,1
2029,1,1
2904,1,1
2904,1,1
0,0,1
0,1,1
13,1,1
5,1,1
84,1,1
41,1,1
30,1,1
2476,1,1
2229,1,1
238,1,1
219,1,1
2717,1,1
515,1,1
245,1,1
568,1,1
565,1,1
565,1,1
564,1,1
564,1,1
557,1,1
469,1,1
380,1,1
377,1,1
363,1,1
361,1,1
34,1,1
1166,1,1
35,1,1
55,1,1
55,1,1
55,1,1
215,1,1
215,1,1
693,1,1
2960,0,1
2425,0,1
1120,0,1
376,1,1
376,1,1
80,0,1
229,1,1
229,1,1
